City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Cidreira,BR,72.81,overcast clouds,-30.1811,-50.2056,Hotel Castelo
6,Bambous Virieux,MU,79.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
7,Dingle,PH,73.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
12,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
13,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
14,Sola,VU,81.77,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
17,Kapaa,US,78.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Rikitea,PF,78.03,light rain,-23.1203,-134.9692,People ThankYou
23,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
24,Batouri,CM,74.23,broken clouds,4.4333,14.3667,Hotel Hollywood
28,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
32,Kavieng,PG,81.52,broken clouds,-2.5744,150.7967,Nusa Island Retreat
37,Saint-Philippe,RE,80.15,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
43,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
44,Sao Jose Da Coroa Grande,BR,80.13,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
48,Buala,SB,82.22,light rain,-8.145,159.5921,Maringe Lagoon Lodge
52,Atuona,PF,78.39,light rain,-9.8,-139.0333,Villa Enata
54,Bandundu,CD,74.43,overcast clouds,-3.3167,17.3667,Coja Color
59,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
60,Nhamunda,BR,79.16,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
61,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
62,Grand-Santi,GF,77.07,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
65,Quelimane,MZ,74.89,scattered clouds,-17.8786,36.8883,Hotel Flamingo
68,Manaure,CO,84.31,clear sky,11.7751,-72.4445,Hotel Palaaima
70,Koumac,NC,81.91,moderate rain,-20.5667,164.2833,Le Monitel
71,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
75,Gurupi,BR,78.82,light rain,-11.7292,-49.0686,Via Norte Hotel
78,Butaritari,KI,82.13,light rain,3.0707,172.7902,Isles Sunset Lodge
83,Gbadolite,CD,77.79,broken clouds,4.2833,21.0167,Zenic
88,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
92,Cabo San Lucas,MX,75.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
95,Kavaratti,IN,78.46,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
98,Moerai,PF,78.58,light rain,-22.4333,-151.3333,Le Manotel
100,Namibe,AO,72.95,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
101,Biak,ID,75.61,overcast clouds,-0.9131,122.8766,Penginapan Kim
102,Salalah,OM,73.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
103,Balsas,BR,82.36,overcast clouds,-7.5325,-46.0356,Novo Hotel
105,Beira,MZ,82.49,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
106,Chuy,UY,77.02,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
109,Rocha,UY,74.66,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
111,Jeremie,HT,79.86,clear sky,18.65,-74.1167,Auberge’Inn
114,Ancud,CL,70.23,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
116,Akom,CM,70.5,overcast clouds,2.6678,12.7109,Complexe Hôtelier Jeannette
118,Natal,BR,83.05,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
119,Pisco,PE,77.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
120,Padang,ID,75.38,overcast clouds,-0.9492,100.3543,Mercure Padang
124,Namatanai,PG,80.78,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
127,Hithadhoo,MV,81.64,broken clouds,-0.6,73.0833,Scoop Guest House
128,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
132,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
134,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
140,Mount Pleasant,US,74.07,broken clouds,32.7941,-79.8626,Best Western Patriots Point
142,Virginia Beach,US,78.85,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
143,Bubaque,GW,78.28,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
144,Belmonte,BR,82.9,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
148,Taltal,CL,71.06,few clouds,-25.4,-70.4833,Residencial Karime
151,Morondava,MG,82.24,scattered clouds,-20.2833,44.2833,La Case Bambou
156,Ahipara,NZ,73.9,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
157,Kisangani,CD,74.16,overcast clouds,0.5167,25.2,Grand Ramela Hotel
158,Bertoua,CM,72.68,scattered clouds,4.5833,13.6833,Hotel De Paris
172,Kailua,US,79.14,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
180,Meulaboh,ID,75.83,overcast clouds,4.1363,96.1285,Kost Pria
183,Mareeba,AU,72.45,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
185,Buta,CD,76.05,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
188,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
190,Brejo,BR,76.53,light rain,-3.6844,-42.7503,Hotel Santa Luzia
191,Souillac,MU,79.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
193,Puerto Baquerizo Moreno,EC,83.39,few clouds,-0.9,-89.6,Hotel los Algarrobos
198,Cozumel,MX,84.94,few clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
205,Mar Del Plata,AR,74.08,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
207,Kieta,PG,82.44,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
210,Bangad,PH,70.72,broken clouds,15.5036,121.0275,Golden Rosas Retreat House and Catering Services
212,Bida,NG,81.34,clear sky,9.0833,6.0167,Royal Suite
221,Rio Grande,BR,80.71,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
222,Nhulunbuy,AU,81.21,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
226,Buchanan,LR,80.56,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
237,Candelaria,PH,73.6,overcast clouds,13.9311,121.4233,Casa de Provincia
238,Chicama,PE,70.34,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
241,Matara,LK,73.76,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
242,Luanda,AO,77.47,overcast clouds,-8.8368,13.2343,Hotel Fórum
244,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
246,Harper,LR,80.01,scattered clouds,4.375,-7.7169,Screensaver
247,Port-Gentil,GA,80.08,broken clouds,-0.7193,8.7815,Fengshui Residence
248,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
253,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
257,Bengkulu,ID,73.11,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
258,San Policarpo,PH,77.11,overcast clouds,12.1791,125.5072,Agapita M. Nicart
260,Songkhla,TH,75.25,overcast clouds,6.8333,100.6667,ร้านโรตี เมือง. โรตีสาวน้อยใกล้ปั้มปตท
262,Maldonado,UY,76.39,scattered clouds,-34.6667,-54.9167,La Cimarrona
264,Sao Filipe,CV,73.6,clear sky,14.8961,-24.4956,Hotel Xaguate
268,Manoel Urbano,BR,78.3,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
282,Mogadishu,SO,76.78,few clouds,2.0371,45.3438,Hotel Juba
283,Santo Domingo,DO,82.08,scattered clouds,18.5001,-69.9886,Cabañas City Heart
289,Caravelas,BR,77.02,light rain,-17.7125,-39.2481,Pousada dos Navegantes
292,Lubao,PH,78.15,few clouds,14.9167,120.55,Hacienda Gracia
295,Hilo,US,78.62,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
297,Isangel,VU,78.91,moderate rain,-19.55,169.2667,Tanna Lodge
298,Adiake,CI,83.79,broken clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
302,Ahuimanu,US,78.85,few clouds,21.4447,-157.8378,Paradise Bay Resort
303,Oranjestad,AW,78.87,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
304,Jacareacanga,BR,77.11,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
306,Sao Felix Do Xingu,BR,81.14,moderate rain,-6.6447,-51.995,Rio Xingu Camping
307,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
310,Kaeo,NZ,74.32,broken clouds,-35.1,173.7833,Bushido Lodge
312,Carauari,BR,78.6,overcast clouds,-4.8828,-66.8958,Hotel Fellip
313,Hualmay,PE,74.7,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
319,Lompoc,US,70.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
321,Tororo,UG,71.44,overcast clouds,0.693,34.1809,Prime Hotel Tororo
323,Coquimbo,CL,71.33,clear sky,-29.9533,-71.3436,Hostel Del Puerto
325,Banda Aceh,ID,78.22,overcast clouds,5.5577,95.3222,Sulthan Hotel International
330,Regeneracao,BR,83.23,broken clouds,-6.2378,-42.6883,Hotel KANAYRA
331,Sao Joao Da Barra,BR,84.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
336,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
337,Vaitape,PF,80.2,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
339,Rio Verde De Mato Grosso,BR,82.65,broken clouds,-18.9181,-54.8442,Quedas Palace Hotel
343,Talara,PE,84.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
345,Howard Springs,AU,75.97,overcast clouds,-12.497,131.047,buffalo beach hostel
349,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
351,Faanui,PF,80.2,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
354,Vao,NC,80.22,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
355,Hambantota,LK,74.03,clear sky,6.1241,81.1185,Bungalow 63
357,Japura,ID,71.55,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
358,Ikwiriri,TZ,74.57,moderate rain,-7.9562,38.9716,Greenland lodge
359,Inhambane,MZ,78.51,broken clouds,-23.865,35.3833,Oceano
362,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
365,Purranque,CL,70.93,scattered clouds,-40.9167,-73.1667,HOSPADAJE ERICA
368,Xapuri,BR,81.25,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
374,Caucaia,BR,82.35,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
376,Samarai,PG,81.48,broken clouds,-10.6167,150.6667,Nuli Sapi
382,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
383,Katobu,ID,75.27,overcast clouds,-4.9408,122.5276,La Ode Husein
384,Thio,NC,78.76,overcast clouds,-21.6167,166.2167,La Ferme de Thio
385,Kloulklubed,PW,77.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
387,Vung Tau,VN,76.35,overcast clouds,10.346,107.0843,Green hotel
393,Sinnamary,GF,76.93,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
405,Ihosy,MG,70.02,broken clouds,-22.4,46.1167,Hotely Sariaka
413,Basco,PH,72.43,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
415,Dhidhdhoo,MV,81.32,scattered clouds,6.8833,73.1,Dhidhoo beach
417,Amahai,ID,78.06,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
418,Loandjili,CG,80.71,few clouds,-4.7561,11.8578,Résidence ARCHANGE
421,Gisborne,NZ,75.13,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
422,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
423,Bayeux,BR,84.83,scattered clouds,-7.125,-34.9322,Infinity Motel
430,Praya,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
431,Bandarbeyla,SO,74.41,clear sky,9.4942,50.8122,JABIR HOTEL
433,Paracuru,BR,82.42,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
435,Esmeraldas,BR,84.31,light rain,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
436,Praia,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
439,Eyl,SO,71.56,few clouds,7.9803,49.8164,Amiin Hotel
441,Paka,MY,80.53,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
442,Vanimo,PG,76.84,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
443,Chimbote,PE,75.51,few clouds,-9.0853,-78.5783,Hotel Viera Chimbote
445,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
449,Tuy Hoa,VN,72.52,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
460,Richards Bay,ZA,72.88,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
461,Mananara,MG,76.17,light rain,-16.1667,49.7667,Chez Roger
463,Cam Ranh,VN,73.36,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
467,Tarakan,ID,77.58,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
469,Kahului,US,83.46,clear sky,20.8947,-156.47,Maui Seaside Hotel
477,Cockburn Town,TC,80.56,few clouds,21.4612,-71.1419,Osprey Beach Hotel
479,Muisne,EC,82.51,scattered clouds,0.6,-80.0333,Quinta Samay
483,Saint-Joseph,RE,79.16,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
484,Haapiti,PF,83.93,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
488,Coihaique,CL,73.35,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
489,Ugoofaaru,MV,80.69,clear sky,5.6667,73.0,Ungoofaaru Inn
493,Tutoia,BR,84.18,heavy intensity rain,-2.7619,-42.2744,Pousada Guará's
494,Umarizal,BR,83.26,overcast clouds,-5.9906,-37.8144,Pousada Sossego
495,Singkawang,ID,75.0,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
500,Sibolga,ID,73.65,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
502,Chiredzi,ZW,75.06,light rain,-21.05,31.6667,Clevers Hotel Chiredzi
503,Ambilobe,MG,76.44,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
504,Gamboma,CG,76.51,overcast clouds,-1.8764,15.8644,Residence N'Keni
506,Ponnani,IN,74.52,broken clouds,10.767,75.9252,Rouba Residency
511,Bac Lieu,VN,78.3,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
512,Conceicao Do Araguaia,BR,81.32,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
517,Martapura,ID,75.29,few clouds,-3.4167,114.85,Montana Hotel Syariah
518,Auki,SB,80.46,overcast clouds,-8.7676,160.7034,Auki Motel
521,Tocopilla,CL,73.06,few clouds,-22.092,-70.1979,Hotel Galvarino
528,Pimentel,PE,79.09,clear sky,-6.8367,-79.9342,Casona Del Muelle
530,Ormara,PK,70.92,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
533,Axim,GH,79.61,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
535,Gigmoto,PH,75.74,light rain,13.7796,124.39,Cj's Travellers Inn
537,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
538,Carutapera,BR,77.05,overcast clouds,-1.195,-46.02,Lidera
540,Benguela,AO,75.02,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
541,Oussouye,SN,84.38,clear sky,12.485,-16.5469,Auberge du Routard
546,Vila Do Maio,CV,74.19,clear sky,15.1333,-23.2167,Hotel Marilu
551,Alindao,CF,79.65,broken clouds,5.0267,21.2088,OCHA Alindao
557,Kudahuvadhoo,MV,81.45,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
559,Arinos,BR,79.2,light rain,-15.9169,-46.1056,casa do bruno
563,Bull Savanna,JM,77.76,scattered clouds,17.8868,-77.5902,Big Red's
566,Danli,HN,83.55,scattered clouds,14.0333,-86.5833,Cielo
570,Antalaha,MG,76.93,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
572,Mabaruma,GY,80.31,few clouds,8.2,-59.7833,Monty Brooms Guest House
574,Iquique,CL,71.64,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
582,Kirakira,SB,81.79,overcast clouds,-10.4544,161.9205,SanBiz Lodge
585,Ferkessedougou,CI,78.51,scattered clouds,9.6,-5.2,Hotel Chateau
588,Clarence Town,AU,70.81,broken clouds,-32.5833,151.7833,River Downs Cottage
589,Acarau,BR,80.74,overcast clouds,-2.8856,-40.12,castelo pizzaria
590,Ambon,ID,80.69,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
598,Imbituba,BR,80.82,light rain,-28.24,-48.6703,Praia Hotel Imbituba
606,Batticaloa,LK,75.24,few clouds,7.7102,81.6924,Grand Star Guest House
607,Upington,ZA,77.38,clear sky,-28.4478,21.2561,River Place Manor
608,Nanga Eboko,CM,71.6,few clouds,4.6833,12.3667,Motel Papi Palace
611,Saint-Pierre,RE,80.24,broken clouds,-21.3393,55.4781,Lindsey Hôtel
613,Lorengau,PG,80.65,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
619,Cukai,MY,80.55,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
620,Charters Towers,AU,72.12,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
621,Tevaitoa,PF,80.35,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
624,Moron,AR,82.29,light rain,-34.6534,-58.6198,Hotel Morón
625,Santa Fe,AR,83.01,light rain,-31.6333,-60.7,Conquistador Hotel
631,Salta,AR,81.19,thunderstorm,-24.7859,-65.4117,Hotel Alejandro I
633,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
637,Tagusao,PH,77.52,scattered clouds,9.1924,117.8141,Green Villa beach resort
639,Monrovia,LR,80.37,scattered clouds,6.3005,-10.7969,Sunset Inn
643,Sechura,PE,80.69,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
645,Bentiu,SS,80.71,broken clouds,9.2333,29.8333,Mandela hôtel
651,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
659,Honiara,SB,80.67,overcast clouds,-9.4333,159.95,Heritage Park Hotel
660,Mandera,KE,81.88,scattered clouds,3.9366,41.867,Mwalimu Guest mandera
661,Bridgetown,BB,82.89,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
662,Quatre Cocos,MU,79.09,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
663,Diamantino,BR,83.8,moderate rain,-14.4086,-56.4461,Hotel Delta
666,Mocuba,MZ,71.47,overcast clouds,-16.8392,36.9856,Phama Lodge
668,Fontem,CM,73.83,broken clouds,5.4685,9.8818,Vista Palace Hotel
675,Nelson Bay,AU,70.95,light rain,-32.7167,152.15,Mantra Nelson Bay
679,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
683,Huarmey,PE,75.52,few clouds,-10.0681,-78.1522,Hotel Miramar
687,Coruripe,BR,80.22,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
688,Touros,BR,83.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
689,Cocal,BR,73.78,heavy intensity rain,-28.6167,-49.35,Motel Tropical
691,Iralaya,HN,81.46,clear sky,15.0,-83.2333,Iglesia morava renovada
696,Mahibadhoo,MV,81.59,scattered clouds,3.7833,72.9667,Omadhoo Inn
