City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-27.38,68,40,8.05,haze
1,Busselton,AU,-33.65,115.3333,66.09,52,0,4.16,clear sky
2,Cidreira,BR,-30.1811,-50.2056,72.81,96,100,4.0,overcast clouds
3,Orotukan,RU,62.2667,151.7,-28.23,100,86,3.6,overcast clouds
4,Damietta,EG,31.4165,31.8133,55.29,75,54,17.07,broken clouds
5,Hobart,AU,-42.8794,147.3294,59.25,86,75,6.91,broken clouds
6,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,16.11,moderate rain
7,Dingle,PH,10.9995,122.6711,73.44,92,100,10.18,overcast clouds
8,Pietersburg,ZA,-23.9045,29.4688,54.0,85,29,10.54,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,55.51,50,0,8.05,clear sky
10,Yellowknife,CA,62.456,-114.3525,-20.7,76,40,2.3,scattered clouds
11,Ushuaia,AR,-54.8,-68.3,53.26,54,0,13.8,clear sky
12,Grand Gaube,MU,-20.0064,57.6608,79.38,84,100,8.99,overcast clouds
13,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,40,11.5,scattered clouds
14,Sola,VU,-13.8833,167.55,81.77,77,100,25.79,heavy intensity rain
15,Luderitz,NA,-26.6481,15.1594,67.95,73,15,8.39,few clouds
16,Provideniya,RU,64.3833,-173.3,0.16,63,0,14.47,clear sky
17,Kapaa,US,22.0752,-159.319,78.48,70,0,1.01,clear sky
18,Torbay,CA,47.6666,-52.7314,32.76,96,100,14.97,fog
19,Sile,TR,41.1754,29.6133,36.57,58,3,6.49,clear sky
20,Rikitea,PF,-23.1203,-134.9692,78.03,71,9,8.08,light rain
21,Flinders,AU,-34.5833,150.8552,67.8,76,89,8.99,light rain
22,Tuatapere,NZ,-46.1333,167.6833,55.81,73,99,2.15,overcast clouds
23,Yeppoon,AU,-23.1333,150.7333,71.38,73,98,19.44,overcast clouds
24,Batouri,CM,4.4333,14.3667,74.23,22,78,2.35,broken clouds
25,Ullapool,GB,57.8987,-5.1604,38.35,67,100,21.59,overcast clouds
26,Kaifeng,CN,34.7911,114.3483,31.06,43,4,4.97,clear sky
27,Jamestown,US,42.097,-79.2353,23.09,61,100,5.01,overcast clouds
28,Acapulco,MX,16.8634,-99.8901,84.02,65,20,6.91,few clouds
29,Dickinson,US,29.4608,-95.0513,35.98,76,100,3.0,overcast clouds
30,Port Elizabeth,ZA,-33.918,25.5701,67.1,82,75,2.3,broken clouds
31,Seminole,US,28.7086,-81.2081,87.39,59,20,1.01,few clouds
32,Kavieng,PG,-2.5744,150.7967,81.52,73,80,6.44,broken clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,69,20,16.11,mist
34,Bluff,NZ,-46.6,168.3333,55.8,60,91,5.77,overcast clouds
35,Katsuura,JP,35.1333,140.3,35.71,64,25,18.41,scattered clouds
36,Ucluelet,CA,48.9329,-125.5528,48.51,94,100,3.0,overcast clouds
37,Saint-Philippe,RE,-21.3585,55.7679,80.15,87,100,27.07,moderate rain
38,Madera,US,37.1666,-119.8343,66.87,29,0,5.66,clear sky
39,Goedereede,NL,51.8175,3.9806,44.58,75,10,8.99,clear sky
40,Albany,US,42.6001,-73.9662,25.92,87,100,4.61,light snow
41,Mnogovershinnyy,RU,53.9353,139.9242,-2.09,97,100,5.61,overcast clouds
42,Bredasdorp,ZA,-34.5322,20.0403,65.52,63,4,11.5,clear sky
43,Carnarvon,AU,-24.8667,113.6333,77.07,69,84,9.22,broken clouds
44,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.13,68,31,9.98,scattered clouds
45,Tupelo,US,34.2576,-88.7034,32.29,80,100,5.99,overcast clouds
46,Magrath,CA,49.4167,-112.8686,42.94,60,97,25.32,overcast clouds
47,Mataura,NZ,-46.1927,168.8643,55.47,88,97,1.52,overcast clouds
48,Buala,SB,-8.145,159.5921,82.22,83,100,8.23,light rain
49,Codrington,AU,-38.2667,141.9667,58.23,80,96,9.64,overcast clouds
50,Nikolskoye,RU,59.7035,30.7861,19.29,94,76,10.09,broken clouds
51,Saint George,US,37.1041,-113.5841,49.42,24,0,1.01,clear sky
52,Atuona,PF,-9.8,-139.0333,78.39,77,31,15.7,light rain
53,Mitu,CO,1.1983,-70.1733,81.16,79,90,2.26,overcast clouds
54,Bandundu,CD,-3.3167,17.3667,74.43,85,100,2.13,overcast clouds
55,Platteville,US,42.7342,-90.4785,16.72,73,100,16.11,overcast clouds
56,Norman Wells,CA,65.282,-126.8329,-21.96,69,75,12.66,broken clouds
57,Poronaysk,RU,49.2167,143.1167,10.09,85,100,8.55,overcast clouds
58,Houston,US,29.7633,-95.3633,34.97,75,100,5.99,overcast clouds
59,Georgetown,MY,5.4112,100.3354,79.9,95,40,3.0,scattered clouds
60,Nhamunda,BR,-2.1861,-56.7131,79.16,82,100,1.41,overcast clouds
61,Vaini,TO,-21.2,-175.2,75.36,100,100,14.97,light rain
62,Grand-Santi,GF,4.25,-54.3833,77.07,95,75,3.36,broken clouds
63,Tiksi,RU,71.6872,128.8694,-19.91,98,100,7.14,overcast clouds
64,Ongandjera,NA,-17.8833,15.0667,76.71,43,100,8.63,light rain
65,Quelimane,MZ,-17.8786,36.8883,74.89,85,40,0.6,scattered clouds
66,Port Alfred,ZA,-33.5906,26.891,68.23,80,100,6.76,light rain
67,Ambatolampy,MG,-19.3833,47.4167,65.97,88,100,9.73,overcast clouds
68,Manaure,CO,11.7751,-72.4445,84.31,59,5,20.65,clear sky
69,Yukhnov,RU,54.7444,35.2297,11.64,99,100,2.68,overcast clouds
70,Koumac,NC,-20.5667,164.2833,81.91,82,100,7.54,moderate rain
71,Port Blair,IN,11.6667,92.75,77.04,88,40,2.3,mist
72,Debre Tabor,ET,11.85,38.0167,56.1,56,91,1.79,overcast clouds
73,Maniwaki,CA,46.3834,-75.966,7.18,56,96,8.05,overcast clouds
74,Cabra,ES,37.4725,-4.4421,55.4,51,100,2.28,overcast clouds
75,Gurupi,BR,-11.7292,-49.0686,78.82,81,88,4.88,light rain
76,Sondrio,IT,46.169,9.8692,46.78,80,30,3.8,scattered clouds
77,Tasiilaq,GL,65.6145,-37.6368,21.36,60,100,38.41,overcast clouds
78,Butaritari,KI,3.0707,172.7902,82.13,76,18,19.93,light rain
79,Okha,RU,53.5739,142.9478,3.42,92,100,19.1,overcast clouds
80,Te Anau,NZ,-45.4167,167.7167,49.05,76,29,5.44,scattered clouds
81,Healdsburg,US,38.6105,-122.8692,68.86,49,0,3.44,clear sky
82,Thompson,CA,55.7435,-97.8558,-11.04,58,20,8.05,few clouds
83,Gbadolite,CD,4.2833,21.0167,77.79,28,59,3.02,broken clouds
84,Nome,US,64.5011,-165.4064,6.87,56,0,11.5,clear sky
85,Binika,IN,21.0333,83.8,60.6,38,1,5.95,clear sky
86,Marienburg,PL,54.0359,19.0266,43.12,90,100,15.35,overcast clouds
87,Nizhnyaya Tavda,RU,57.6731,66.1725,21.42,93,100,6.91,overcast clouds
88,Maceio,BR,-9.6658,-35.7353,83.64,61,40,14.97,scattered clouds
89,Gazojak,TM,41.1875,61.4036,43.05,45,16,15.26,few clouds
90,Sitka,US,57.0531,-135.33,42.69,87,100,11.5,light rain
91,Qaanaaq,GL,77.484,-69.3632,-2.94,68,100,8.55,overcast clouds
92,Cabo San Lucas,MX,22.8909,-109.9124,75.61,50,0,3.0,clear sky
93,Cape Town,ZA,-33.9258,18.4232,68.34,63,0,5.99,clear sky
94,Mopipi,BW,-21.1833,24.8833,79.38,52,56,5.06,broken clouds
95,Kavaratti,IN,10.5669,72.642,78.46,61,100,8.1,overcast clouds
96,Yoichi,JP,43.2039,140.7703,22.03,79,100,6.67,light snow
97,Pangnirtung,CA,66.1451,-65.7125,-18.4,63,75,2.3,broken clouds
98,Moerai,PF,-22.4333,-151.3333,78.58,77,58,16.67,light rain
99,Yurty,RU,56.0498,97.6348,6.37,95,98,4.21,overcast clouds
100,Namibe,AO,-15.1961,12.1522,72.95,74,97,8.66,overcast clouds
101,Biak,ID,-0.9131,122.8766,75.61,85,99,3.65,overcast clouds
102,Salalah,OM,17.0151,54.0924,73.49,64,20,3.44,few clouds
103,Balsas,BR,-7.5325,-46.0356,82.36,72,98,3.27,overcast clouds
104,Hermanus,ZA,-34.4187,19.2345,63.81,66,0,18.88,clear sky
105,Beira,MZ,-19.8436,34.8389,82.49,83,40,12.66,scattered clouds
106,Chuy,UY,-33.6971,-53.4616,77.02,80,20,8.39,few clouds
107,Prince Rupert,CA,54.3161,-130.3201,46.09,93,100,6.91,light rain
108,Yulara,AU,-25.2406,130.9889,62.44,63,0,6.91,clear sky
109,Rocha,UY,-34.4833,-54.3333,74.66,73,32,10.22,scattered clouds
110,New Norfolk,AU,-42.7826,147.0587,58.91,77,42,1.01,scattered clouds
111,Jeremie,HT,18.65,-74.1167,79.86,66,10,6.31,clear sky
112,Crestview,US,30.7621,-86.5705,47.34,85,100,5.99,overcast clouds
113,Lebu,CL,-37.6167,-73.65,62.58,77,1,18.23,clear sky
114,Ancud,CL,-41.8697,-73.8203,70.23,70,87,9.66,overcast clouds
115,Kaitangata,NZ,-46.2817,169.8464,53.92,64,76,6.44,broken clouds
116,Akom,CM,2.6678,12.7109,70.5,47,85,1.5,overcast clouds
117,Taitung,TW,22.7583,121.1444,60.73,83,44,12.33,scattered clouds
118,Natal,BR,-5.795,-35.2094,83.05,78,75,12.66,broken clouds
119,Pisco,PE,-13.7,-76.2167,77.05,61,0,20.71,clear sky
120,Padang,ID,-0.9492,100.3543,75.38,91,100,3.49,overcast clouds
121,Kodiak,US,57.79,-152.4072,33.31,86,100,5.75,overcast clouds
122,Dalby,AU,-27.1833,151.2667,64.98,82,0,15.19,clear sky
123,Hohhot,CN,40.8106,111.6522,-0.11,71,0,4.47,clear sky
124,Namatanai,PG,-3.6667,152.4333,80.78,78,97,7.85,overcast clouds
125,Templin,DE,53.1186,13.5022,46.15,92,100,16.49,moderate rain
126,Nago,JP,26.5881,127.9761,59.43,64,99,14.43,overcast clouds
127,Hithadhoo,MV,-0.6,73.0833,81.64,74,73,10.65,broken clouds
128,Avarua,CK,-21.2078,-159.775,82.45,78,40,13.8,scattered clouds
129,San Angelo,US,31.4638,-100.437,36.64,59,0,5.99,clear sky
130,Airai,TL,-8.9266,125.4092,59.99,88,89,2.08,overcast clouds
131,Mezen,RU,65.8522,44.24,-11.06,100,100,4.41,overcast clouds
132,Bathsheba,BB,13.2167,-59.5167,83.01,61,40,14.97,scattered clouds
133,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,78,100,10.27,overcast clouds
134,Tiarei,PF,-17.5333,-149.3333,84.22,77,7,17.4,light rain
135,Yangambi,CD,0.8102,24.4336,72.88,71,100,3.09,overcast clouds
136,East London,ZA,-33.0153,27.9116,68.72,84,100,8.03,light rain
137,Yuncheng,CN,35.0231,110.9928,27.43,50,13,4.61,few clouds
138,Ostrovnoy,RU,68.0531,39.5131,7.21,92,100,13.94,overcast clouds
139,Nemuro,JP,43.3236,145.575,21.49,73,23,13.38,few clouds
140,Mount Pleasant,US,32.7941,-79.8626,74.07,85,75,1.99,broken clouds
141,Luoyang,CN,34.6836,112.4536,31.05,56,3,4.14,clear sky
142,Virginia Beach,US,36.8529,-75.978,78.85,68,100,19.57,overcast clouds
143,Bubaque,GW,11.2833,-15.8333,78.28,75,5,13.87,clear sky
144,Belmonte,BR,-15.8631,-38.8828,82.9,77,100,12.17,overcast clouds
145,Ilulissat,GL,69.2167,-51.1,15.82,86,100,31.07,shower snow
146,Aasiaat,GL,68.7098,-52.8699,9.46,76,100,24.65,overcast clouds
147,Portland,US,45.5234,-122.6762,49.37,86,100,1.01,overcast clouds
148,Taltal,CL,-25.4,-70.4833,71.06,62,22,7.83,few clouds
149,Ponta Do Sol,PT,32.6667,-17.1,65.71,71,100,0.92,overcast clouds
150,Mount Gambier,AU,-37.8333,140.7667,51.71,93,98,8.05,overcast clouds
151,Morondava,MG,-20.2833,44.2833,82.24,73,43,12.57,scattered clouds
152,Kaputa,ZM,-8.4689,29.6619,66.45,91,100,4.12,overcast clouds
153,Husavik,IS,66.0449,-17.3389,24.71,91,100,10.54,light snow
154,Lavrentiya,RU,65.5833,-171.0,-1.19,59,0,11.88,clear sky
155,Aktash,RU,50.3,87.7333,-18.09,77,2,5.17,clear sky
156,Ahipara,NZ,-35.1667,173.1667,73.9,82,93,14.14,overcast clouds
157,Kisangani,CD,0.5167,25.2,74.16,76,100,3.18,overcast clouds
158,Bertoua,CM,4.5833,13.6833,72.68,25,30,2.33,scattered clouds
159,Saskylakh,RU,71.9167,114.0833,-6.21,99,100,5.28,light snow
160,Umm Lajj,SA,25.0213,37.2685,63.05,46,5,9.73,clear sky
161,Ketchikan,US,55.3422,-131.6461,43.27,100,100,11.5,light rain
162,Shuiji,CN,27.4214,118.345,41.61,87,95,2.71,overcast clouds
163,Broome,US,42.2506,-75.833,22.01,76,100,3.0,snow
164,Saint-Augustin,CA,51.226,-58.6502,0.16,82,100,7.11,overcast clouds
165,Castro,BR,-24.7911,-50.0119,69.21,92,100,6.89,light rain
166,Raudeberg,NO,61.9875,5.1352,38.19,73,100,36.04,overcast clouds
167,Bulanash,RU,57.2783,61.9965,22.12,94,100,5.12,overcast clouds
168,Esperance,AU,-33.8667,121.9,62.44,78,1,14.34,clear sky
169,Sirjan,IR,29.452,55.6814,52.2,33,0,9.33,clear sky
170,Svecha,RU,58.2785,47.5164,15.66,90,100,11.48,light snow
171,Cherskiy,RU,68.75,161.3,-34.62,98,14,3.6,few clouds
172,Kailua,US,21.4022,-157.7394,79.14,62,20,0.0,few clouds
173,Teguise,ES,29.0605,-13.564,64.62,52,0,6.91,clear sky
174,Xichang,CN,27.8964,102.2634,39.36,84,8,1.86,clear sky
175,Hasaki,JP,35.7333,140.8333,30.6,31,73,26.42,broken clouds
176,Solwezi,ZM,-12.1688,26.3894,60.13,98,100,3.85,overcast clouds
177,Akyab,MM,20.15,92.9,65.55,75,0,5.28,clear sky
178,Plouzane,FR,48.3833,-4.6167,44.65,84,75,5.75,broken clouds
179,Laguna,US,38.421,-121.4238,67.23,50,0,1.99,clear sky
180,Meulaboh,ID,4.1363,96.1285,75.83,87,100,4.43,overcast clouds
181,Arrifes,PT,37.7667,-25.7,58.23,72,20,9.22,few clouds
182,Poopo,BO,-18.3667,-66.9667,57.97,64,78,4.36,broken clouds
183,Mareeba,AU,-17.0,145.4333,72.45,95,100,1.83,overcast clouds
184,Pevek,RU,69.7008,170.3133,-22.72,100,85,6.17,overcast clouds
185,Buta,CD,2.7858,24.73,76.05,46,96,2.42,overcast clouds
186,Qasigiannguit,GL,68.8193,-51.1922,16.05,83,100,14.92,light snow
187,Deputatskiy,RU,69.3,139.9,-29.88,100,78,2.62,broken clouds
188,Puerto Ayora,EC,-0.7393,-90.3518,84.16,88,84,5.01,broken clouds
189,Seymchan,RU,62.8833,152.4333,-38.18,99,46,1.63,scattered clouds
190,Brejo,BR,-3.6844,-42.7503,76.53,90,97,7.47,light rain
191,Souillac,MU,-20.5167,57.5167,79.36,94,75,16.11,light rain
192,Talnakh,RU,69.4865,88.3972,1.2,96,100,6.76,overcast clouds
193,Puerto Baquerizo Moreno,EC,-0.9,-89.6,83.39,70,20,17.27,few clouds
194,Lewisporte,CA,49.2499,-55.0482,20.91,94,100,10.83,snow
195,Severo-Kurilsk,RU,50.6789,156.125,28.26,94,100,5.64,light snow
196,Ust-Tsilma,RU,65.441,52.1498,-12.8,100,100,2.39,overcast clouds
197,Batsfjord,NO,70.6345,29.7185,19.4,85,75,28.77,broken clouds
198,Cozumel,MX,20.5083,-86.9458,84.94,72,20,4.0,few clouds
199,Gornopravdinsk,RU,60.05,69.9,19.6,98,100,1.83,overcast clouds
200,Aleksandrov Gay,RU,50.147,48.5704,31.69,99,100,2.68,overcast clouds
201,Gillette,US,44.2911,-105.5022,42.03,33,0,14.97,clear sky
202,Khanpur,PK,28.6453,70.6567,59.13,30,0,6.96,clear sky
203,Saldanha,ZA,-33.0117,17.9442,62.65,75,0,16.26,clear sky
204,Teguldet,RU,57.3064,88.1667,20.23,90,100,12.44,light snow
205,Mar Del Plata,AR,-38.0023,-57.5575,74.08,88,75,1.99,light rain
206,Dikson,RU,73.5069,80.5464,-4.67,94,100,6.42,overcast clouds
207,Kieta,PG,-6.2167,155.6333,82.44,81,100,11.92,overcast clouds
208,Horki,BY,54.2861,30.9842,-1.89,100,97,4.7,overcast clouds
209,Aklavik,CA,68.2191,-135.0107,-21.17,75,20,10.36,few clouds
210,Bangad,PH,15.5036,121.0275,70.72,91,62,2.55,broken clouds
211,Tacuati,PY,-23.45,-56.5833,87.3,57,57,5.64,broken clouds
212,Bida,NG,9.0833,6.0167,81.34,16,0,4.0,clear sky
213,Chernyshevskiy,RU,63.0128,112.4714,-18.94,100,96,1.21,overcast clouds
214,Rafraf,TN,37.1904,10.1837,61.11,66,5,14.79,clear sky
215,Pajapan,MX,18.25,-94.7,66.36,77,83,17.76,broken clouds
216,Sangar,RU,63.9242,127.4739,-33.3,100,100,2.06,overcast clouds
217,Wexford,IE,52.3342,-6.4575,40.57,79,5,12.55,clear sky
218,West Odessa,US,31.8424,-102.4988,37.83,38,0,6.91,clear sky
219,Suntar,RU,62.1444,117.6319,-11.72,99,99,1.3,overcast clouds
220,Tandil,AR,-37.3217,-59.1332,66.7,87,100,3.13,light rain
221,Rio Grande,BR,-32.035,-52.0986,80.71,79,41,4.83,scattered clouds
222,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,5.75,overcast clouds
223,Dudinka,RU,69.4058,86.1778,1.62,97,100,5.73,overcast clouds
224,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,20,1.01,few clouds
225,Ribeira Grande,PT,38.5167,-28.7,59.4,77,40,13.8,scattered clouds
226,Buchanan,LR,5.8808,-10.0467,80.56,80,43,7.25,scattered clouds
227,Klaksvik,FO,62.2266,-6.589,36.52,55,92,36.86,overcast clouds
228,Petropavl,KZ,54.8753,69.1628,17.22,82,100,8.19,overcast clouds
229,Khatanga,RU,71.9667,102.5,-36.27,100,68,3.18,broken clouds
230,Tromso,NO,69.6496,18.957,19.42,63,75,26.46,broken clouds
231,Peace River,CA,56.2501,-117.286,3.51,78,100,10.36,snow
