City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Sorland,NO,67.667,12.6934,31.86,77,56,29.37,broken clouds
233,Yanji,CN,42.9075,129.5078,5.02,71,49,12.71,scattered clouds
234,Kawasaki,JP,35.5206,139.7172,39.02,58,20,4.61,few clouds
235,Bethel,US,41.3712,-73.414,36.18,89,100,5.75,moderate rain
236,Kilcormac,IE,53.1742,-7.7256,38.07,83,7,7.78,clear sky
237,Candelaria,PH,13.9311,121.4233,73.6,88,99,8.5,overcast clouds
238,Chicama,PE,-7.8447,-79.1469,70.34,60,93,11.68,overcast clouds
239,Bershet,RU,57.7309,56.3783,24.06,98,100,5.12,overcast clouds
240,Agadir,MA,30.4202,-9.5982,66.65,52,99,1.25,overcast clouds
241,Matara,LK,5.9485,80.5353,73.76,89,48,5.41,scattered clouds
242,Luanda,AO,-8.8368,13.2343,77.47,79,100,10.42,overcast clouds
243,Mosquera,CO,4.7059,-74.2302,64.49,63,75,9.22,haze
244,Saint-Georges,GD,12.0564,-61.7485,82.08,69,75,13.8,broken clouds
245,Taoudenni,ML,22.6783,-3.9836,70.12,10,77,9.89,broken clouds
246,Harper,LR,4.375,-7.7169,80.01,80,29,7.31,scattered clouds
247,Port-Gentil,GA,-0.7193,8.7815,80.08,77,66,6.55,broken clouds
248,Mahebourg,MU,-20.4081,57.7,79.25,94,75,16.11,broken clouds
249,Shush,IR,32.1942,48.2436,57.47,53,0,6.71,clear sky
250,Port Lincoln,AU,-34.7333,135.8667,64.99,83,83,12.84,broken clouds
251,Muros,ES,42.7762,-9.0603,53.98,85,82,7.99,broken clouds
252,Lewistown,US,40.5992,-77.5714,32.9,96,75,0.0,light intensity drizzle
253,Geraldton,AU,-28.7667,114.6,70.21,43,0,5.75,clear sky
254,Whitehorse,CA,60.7161,-135.0538,-3.98,76,100,2.3,light snow
255,Safonovo,RU,55.15,33.2167,-3.96,100,100,1.77,overcast clouds
256,Qurayyat,SA,31.3318,37.3428,48.38,61,40,6.91,scattered clouds
257,Bengkulu,ID,-3.8004,102.2655,73.11,95,100,5.57,overcast clouds
258,San Policarpo,PH,12.1791,125.5072,77.11,84,100,10.4,overcast clouds
259,Marsa Matruh,EG,31.3525,27.2453,55.6,58,40,13.8,scattered clouds
260,Songkhla,TH,6.8333,100.6667,75.25,94,93,4.99,overcast clouds
261,Upernavik,GL,72.7868,-56.1549,-3.15,100,90,11.68,overcast clouds
262,Maldonado,UY,-34.6667,-54.9167,76.39,74,38,9.08,scattered clouds
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,3.79,65,0,5.75,clear sky
264,Sao Filipe,CV,14.8961,-24.4956,73.6,73,0,9.4,clear sky
265,Langenburg,DE,49.2544,9.8458,44.85,81,100,13.8,overcast clouds
266,Yerbogachen,RU,61.2767,108.0108,-22.72,100,97,2.8,overcast clouds
267,Fez,MA,34.0372,-4.9998,52.05,53,0,8.05,clear sky
268,Manoel Urbano,BR,-8.8389,-69.2597,78.3,92,99,4.25,overcast clouds
269,Lagoa,PT,39.05,-27.9833,58.06,81,78,17.0,broken clouds
270,Wenling,CN,28.3669,121.36,37.9,79,1,8.12,clear sky
271,Beloha,MG,-25.1667,45.05,75.25,84,49,18.52,scattered clouds
272,Dali,CN,25.7,100.1833,40.8,79,0,2.86,clear sky
273,Balykshi,KZ,47.0667,51.8667,33.8,86,75,2.24,mist
274,Okhotsk,RU,59.3833,143.3,-0.38,72,98,15.52,overcast clouds
275,Worland,US,44.0169,-107.9554,38.55,50,0,3.44,clear sky
276,Dongying,CN,37.4564,118.4856,21.47,33,0,8.03,clear sky
277,Okhtyrka,UA,50.3104,34.8988,19.98,95,100,5.86,overcast clouds
278,Kruisfontein,ZA,-34.0033,24.7314,64.89,69,100,6.44,overcast clouds
279,Dunedin,NZ,-45.8742,170.5036,52.81,73,100,4.0,overcast clouds
280,Chenzhou,CN,25.8,113.0333,40.39,95,87,1.59,overcast clouds
281,Derzhavinsk,KZ,51.1,66.3167,17.04,73,100,10.11,overcast clouds
282,Mogadishu,SO,2.0371,45.3438,76.78,86,15,18.95,few clouds
283,Santo Domingo,DO,18.5001,-69.9886,82.08,73,40,11.5,scattered clouds
284,Balkanabat,TM,39.5108,54.3671,55.4,48,72,4.88,broken clouds
285,Eidfjord,NO,60.4675,7.0719,33.49,96,99,11.65,snow
286,Korla,CN,41.7597,86.1469,25.95,46,100,4.47,overcast clouds
287,Eskil,TR,38.4017,33.4131,21.79,85,61,9.06,broken clouds
288,Traverse City,US,44.7631,-85.6206,19.94,66,100,3.44,overcast clouds
289,Caravelas,BR,-17.7125,-39.2481,77.02,86,100,7.05,light rain
290,Iqaluit,CA,63.7506,-68.5145,-15.07,48,100,9.22,overcast clouds
291,Rokytne,UA,51.2796,27.214,26.4,96,100,7.94,light snow
292,Lubao,PH,14.9167,120.55,78.15,83,21,6.6,few clouds
293,Shimoda,JP,34.6667,138.95,36.1,64,9,27.51,clear sky
294,Urumqi,CN,43.801,87.6005,-3.05,85,75,2.24,fog
295,Hilo,US,19.7297,-155.09,78.62,75,100,4.61,overcast clouds
296,Murdochville,CA,48.9583,-65.5006,2.28,91,100,8.05,overcast clouds
297,Isangel,VU,-19.55,169.2667,78.91,89,100,2.3,moderate rain
298,Adiake,CI,5.2863,-3.304,83.79,82,51,6.17,broken clouds
299,Port Macquarie,AU,-31.4333,152.9167,60.76,75,91,16.49,overcast clouds
300,Muzhi,RU,65.3667,64.6667,6.66,86,87,9.24,overcast clouds
301,Jumla,NP,29.2747,82.1838,21.65,92,99,5.59,overcast clouds
302,Ahuimanu,US,21.4447,-157.8378,78.85,62,20,1.99,few clouds
303,Oranjestad,AW,12.524,-70.027,78.87,78,0,18.25,clear sky
304,Jacareacanga,BR,-6.2222,-57.7528,77.11,95,100,0.69,overcast clouds
305,Karoi,ZW,-16.8099,29.6925,63.48,94,95,4.52,overcast clouds
306,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.14,80,54,2.55,moderate rain
307,Alofi,NU,-19.0595,-169.9187,80.49,78,100,6.91,overcast clouds
308,Bay City,US,43.5945,-83.8889,20.1,65,0,1.99,clear sky
309,Poum,NC,-20.2333,164.0167,81.41,83,100,18.9,overcast clouds
310,Kaeo,NZ,-35.1,173.7833,74.32,92,83,10.56,broken clouds
311,Beaverlodge,CA,55.2166,-119.4361,7.95,83,100,8.95,overcast clouds
312,Carauari,BR,-4.8828,-66.8958,78.6,82,99,1.19,overcast clouds
313,Hualmay,PE,-11.0964,-77.6139,74.7,73,24,11.56,few clouds
314,Mandurah,AU,-32.55,115.7,64.65,43,0,5.06,clear sky
315,Marystown,CA,47.1666,-55.1483,36.86,100,100,5.01,overcast clouds
316,Brindisi,IT,40.5833,17.6667,51.8,89,19,8.23,few clouds
317,Kajaani,FI,64.2273,27.7285,19.45,86,100,23.02,light snow
318,Lixourion,GR,38.2019,20.4314,49.6,69,2,5.55,clear sky
319,Lompoc,US,34.6391,-120.4579,70.7,42,0,8.05,clear sky
320,Wajir,KE,1.7471,40.0573,87.03,21,61,9.93,broken clouds
321,Tororo,UG,0.693,34.1809,71.44,59,100,3.42,overcast clouds
322,Mantua,IT,45.1667,10.7833,49.69,89,99,1.01,overcast clouds
323,Coquimbo,CL,-29.9533,-71.3436,71.33,64,0,13.8,clear sky
324,General Zuazua,MX,25.9,-100.1167,47.8,38,100,8.05,overcast clouds
325,Banda Aceh,ID,5.5577,95.3222,78.22,79,90,6.96,overcast clouds
326,Camacha,PT,33.0833,-16.3333,61.56,88,20,0.0,few clouds
327,Grindavik,IS,63.8424,-22.4338,27.07,80,100,11.5,overcast clouds
328,Sisimiut,GL,66.9395,-53.6735,7.03,83,100,28.7,light snow
329,Pacific Grove,US,36.6177,-121.9166,68.54,48,0,3.0,clear sky
330,Regeneracao,BR,-6.2378,-42.6883,83.23,66,78,3.47,broken clouds
331,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,85,37,19.44,scattered clouds
332,Sergeyevka,KZ,53.88,67.4158,20.28,80,100,8.66,overcast clouds
333,Hofn,IS,64.2539,-15.2082,28.42,54,0,9.22,clear sky
334,Pokhara,NP,28.2333,83.9833,44.06,96,100,1.7,light rain
335,Malanje,AO,-9.5402,16.341,63.41,96,100,2.35,overcast clouds
336,Ixtapa,MX,20.7,-105.2,76.23,61,20,11.5,few clouds
337,Vaitape,PF,-16.5167,-151.75,80.2,76,28,12.97,light rain
338,Minab,IR,27.1467,57.0801,61.12,72,0,0.0,clear sky
339,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,82.65,74,78,4.97,broken clouds
340,Khasan,RU,42.4308,130.6434,11.62,58,3,22.1,clear sky
341,Yinchuan,CN,38.4681,106.2731,18.82,32,97,7.76,overcast clouds
342,Srednekolymsk,RU,67.45,153.6833,-35.41,100,100,1.39,overcast clouds
343,Talara,PE,-4.5772,-81.2719,84.96,54,0,20.71,clear sky
344,Ann Arbor,US,42.2776,-83.7409,22.08,70,20,3.0,few clouds
345,Howard Springs,AU,-12.497,131.047,75.97,99,100,3.85,overcast clouds
346,High Level,CA,58.5169,-117.136,-2.09,84,100,10.36,snow
347,San Lawrenz,MT,36.0553,14.204,57.85,83,37,5.01,scattered clouds
348,Longyearbyen,SJ,78.2186,15.6401,17.44,67,0,16.11,clear sky
349,Cayenne,GF,4.9333,-52.3333,82.44,86,75,4.0,broken clouds
350,Kurumkan,RU,54.3,110.3,-5.4,95,100,3.2,overcast clouds
351,Faanui,PF,-16.4833,-151.75,80.2,76,25,12.95,light rain
352,Santa Cruz De Tenerife,ES,28.4682,-16.2546,68.81,79,20,3.0,few clouds
353,Paide,EE,58.8856,25.5572,25.9,95,100,12.75,light snow
354,Vao,NC,-22.6667,167.4833,80.22,87,100,19.15,overcast clouds
355,Hambantota,LK,6.1241,81.1185,74.03,82,7,7.47,clear sky
356,Tsiroanomandidy,MG,-18.7667,46.0333,67.96,97,95,4.21,overcast clouds
357,Japura,ID,-0.3167,102.35,71.55,99,88,1.14,overcast clouds
358,Ikwiriri,TZ,-7.9562,38.9716,74.57,97,99,3.74,moderate rain
359,Inhambane,MZ,-23.865,35.3833,78.51,65,60,13.02,broken clouds
360,Victor Harbor,AU,-35.5667,138.6167,67.8,76,84,8.12,broken clouds
361,San Patricio,US,28.017,-97.5169,45.01,46,88,18.34,overcast clouds
362,Noumea,NC,-22.2763,166.4572,78.78,82,100,1.68,overcast clouds
363,Byron Bay,AU,-28.65,153.6167,69.06,67,100,21.59,overcast clouds
364,Aykhal,RU,66.0,111.5,-26.18,100,89,3.78,overcast clouds
365,Purranque,CL,-40.9167,-73.1667,70.93,37,42,7.29,scattered clouds
366,Inirida,CO,3.8653,-67.9239,88.05,57,77,3.96,light rain
367,Tilichiki,RU,60.4667,166.1,-9.56,85,95,8.55,overcast clouds
368,Xapuri,BR,-10.6517,-68.5044,81.25,73,87,4.76,overcast clouds
369,Chernoyerkovskaya,RU,45.4331,37.7686,32.5,79,100,16.49,overcast clouds
370,Skegness,GB,53.1436,0.3363,40.57,77,8,20.4,clear sky
371,Pishin,PK,30.5803,66.9961,41.2,42,0,2.3,clear sky
372,Prince Albert,CA,53.2001,-105.7677,-11.25,77,100,5.75,overcast clouds
373,Beder,DK,56.0602,10.2118,35.82,91,92,13.96,overcast clouds
374,Caucaia,BR,-3.7361,-38.6531,82.35,80,40,6.91,scattered clouds
375,San Quintin,MX,30.4833,-115.95,61.77,37,2,9.4,clear sky
376,Samarai,PG,-10.6167,150.6667,81.48,79,82,9.15,broken clouds
377,Araouane,ML,18.9048,-3.5265,67.08,10,0,9.62,clear sky
378,Hadejia,NG,12.4498,10.0444,66.36,15,3,10.83,clear sky
379,Babu,CN,24.4167,111.5167,40.3,89,4,3.42,clear sky
380,Tura,IN,25.5198,90.2201,53.1,95,90,4.36,overcast clouds
381,Bismarck,US,46.8083,-100.7837,4.82,66,75,1.01,broken clouds
382,Pitimbu,BR,-7.4706,-34.8086,84.79,66,17,11.34,few clouds
383,Katobu,ID,-4.9408,122.5276,75.27,93,100,3.29,overcast clouds
384,Thio,NC,-21.6167,166.2167,78.76,83,100,5.7,overcast clouds
385,Kloulklubed,PW,7.0419,134.2556,77.5,81,32,13.22,scattered clouds
386,Plaster Rock,CA,46.9065,-67.39,10.92,94,100,9.15,light snow
387,Vung Tau,VN,10.346,107.0843,76.35,79,89,15.01,overcast clouds
388,Sobolevo,RU,54.4299,31.8996,-1.03,100,100,3.8,overcast clouds
389,Westport,US,41.1415,-73.3579,37.89,95,100,1.01,moderate rain
390,Narsaq,GL,60.9167,-46.05,7.02,67,18,14.18,few clouds
391,Vidim,RU,56.4088,103.1106,9.19,97,100,4.32,overcast clouds
392,Colonia,DE,50.9333,6.95,40.86,83,40,11.5,scattered clouds
393,Sinnamary,GF,5.3833,-52.95,76.93,88,100,8.77,overcast clouds
394,Laslea,RO,46.2167,24.65,28.29,65,14,1.5,few clouds
395,Turochak,RU,52.2576,87.1224,-5.3,99,40,2.21,scattered clouds
396,Goderich,CA,43.7501,-81.7165,17.91,73,100,10.36,overcast clouds
397,Beringovskiy,RU,63.05,179.3167,-10.89,89,94,12.44,overcast clouds
398,Fort Nelson,CA,58.8053,-122.7002,-11.61,77,100,3.44,snow
399,Komsomolskiy,UZ,40.4272,71.7189,36.82,74,2,6.91,clear sky
400,Bailleul,FR,50.7359,2.7359,43.66,86,39,12.08,scattered clouds
401,Bridlington,GB,54.0831,-0.1919,39.88,67,10,21.36,clear sky
402,College,US,64.8569,-147.8028,5.79,64,75,5.75,broken clouds
403,Nishihara,JP,26.1842,127.7558,58.66,58,100,19.57,overcast clouds
404,Kulu,TR,39.0951,33.0799,19.94,80,3,6.42,clear sky
405,Ihosy,MG,-22.4,46.1167,70.02,84,78,14.54,broken clouds
406,Guerrero Negro,MX,27.9769,-114.0611,65.61,18,0,3.71,clear sky
407,Alihe,CN,50.5667,123.7167,-5.12,94,100,3.29,overcast clouds
408,Hornepayne,CA,49.2138,-84.7705,4.44,64,100,1.34,overcast clouds
409,Concordia,AR,-31.393,-58.0209,89.78,52,75,11.99,broken clouds
410,Mayya,RU,61.7333,130.2811,-37.08,100,94,2.75,overcast clouds
411,Mizusawa,JP,39.1333,141.1333,20.07,93,47,2.1,light snow
412,Pavino,RU,59.1139,46.1414,3.51,99,99,5.93,overcast clouds
413,Basco,PH,20.4487,121.9702,72.43,76,100,29.71,overcast clouds
414,Kanadey,RU,53.1679,47.5264,29.57,98,100,3.0,light snow
415,Dhidhdhoo,MV,6.8833,73.1,81.32,62,48,7.18,scattered clouds
416,Chapais,CA,49.7834,-74.8492,-4.22,83,95,5.14,overcast clouds
417,Amahai,ID,-3.3333,128.9167,78.06,83,100,5.57,overcast clouds
418,Loandjili,CG,-4.7561,11.8578,80.71,78,20,5.75,few clouds
419,Soe,ID,-9.8607,124.284,66.31,88,90,3.4,overcast clouds
420,Charlottetown,CA,46.2352,-63.1267,26.6,78,100,25.01,snow
421,Gisborne,NZ,-38.6533,178.0042,75.13,63,0,8.34,clear sky
422,Port Hedland,AU,-20.3167,118.5667,84.25,84,100,1.14,overcast clouds
423,Bayeux,BR,-7.125,-34.9322,84.83,70,40,13.8,scattered clouds
424,Thinadhoo,MV,0.5333,72.9333,81.55,73,100,8.34,overcast clouds
425,Berlevag,NO,70.8578,29.0864,17.55,73,100,6.91,light snow
426,Waipawa,NZ,-41.4122,175.5153,56.03,92,100,9.93,overcast clouds
427,Mombetsu,JP,44.3525,143.3525,11.86,91,90,7.7,overcast clouds
428,Havoysund,NO,70.9963,24.6622,19.63,87,100,36.8,light snow
429,Paamiut,GL,61.994,-49.6678,8.53,74,100,9.84,overcast clouds
430,Praya,CV,14.9215,-23.5087,73.94,56,0,17.27,clear sky
431,Bandarbeyla,SO,9.4942,50.8122,74.41,68,0,10.67,clear sky
432,Takhtamygda,RU,54.1,123.5667,3.99,67,100,6.69,overcast clouds
433,Paracuru,BR,-3.41,-39.0306,82.42,77,96,10.76,overcast clouds
434,Bantry,IE,51.6833,-9.45,45.79,79,11,5.48,few clouds
435,Esmeraldas,BR,-19.7625,-44.3139,84.31,84,75,4.25,light rain
436,Praia,CV,14.9215,-23.5087,73.94,56,0,17.27,clear sky
437,Sydney,AU,-33.8679,151.2073,69.31,72,75,1.99,light rain
438,Vyazemskiy,RU,47.5378,134.7525,-14.6,99,100,2.75,overcast clouds
439,Eyl,SO,7.9803,49.8164,71.56,67,11,8.1,few clouds
440,Soavinandriana,MG,-19.1667,46.7333,59.76,94,99,2.24,overcast clouds
441,Paka,MY,4.6374,103.4368,80.53,83,91,10.36,overcast clouds
442,Vanimo,PG,-2.6741,141.3028,76.84,88,59,4.27,broken clouds
443,Chimbote,PE,-9.0853,-78.5783,75.51,70,15,11.77,few clouds
444,Cooma,AU,-36.2333,149.1333,49.77,100,100,8.05,overcast clouds
445,Vila Velha,BR,-20.3297,-40.2925,80.55,84,0,1.01,clear sky
446,Belomorsk,RU,64.5232,34.7668,9.81,90,100,10.02,overcast clouds
447,Usvyaty,RU,55.7456,30.7533,4.89,100,99,5.06,overcast clouds
448,Palmer,US,42.1584,-72.3287,32.61,93,100,8.05,snow
449,Tuy Hoa,VN,13.0833,109.3,72.52,91,78,10.04,broken clouds
450,Chokurdakh,RU,70.6333,147.9167,-31.18,100,60,2.71,broken clouds
451,Shache,CN,38.4167,77.2406,24.62,45,15,4.09,few clouds
452,Carballo,ES,43.213,-8.691,52.02,93,96,10.16,overcast clouds
453,Kutum,SD,14.2,24.6667,57.33,19,9,14.54,clear sky
454,Baunatal,DE,51.2518,9.4075,41.16,84,40,14.97,light intensity drizzle
455,Kyaukse,MM,21.6,96.1333,62.11,45,0,3.94,clear sky
456,Northam,GB,51.0333,-4.2167,45.61,75,73,19.06,broken clouds
457,Ossora,RU,59.2353,163.0719,4.71,86,100,5.84,overcast clouds
458,Katangli,RU,51.7102,143.2326,5.04,94,100,17.07,light snow
459,La Asuncion,VE,11.0333,-63.8628,85.73,48,0,16.11,clear sky
460,Richards Bay,ZA,-28.783,32.0377,72.88,94,100,15.97,moderate rain
461,Mananara,MG,-16.1667,49.7667,76.17,90,100,10.4,light rain
462,Wlodawa,PL,51.55,23.55,37.71,98,100,9.73,overcast clouds
463,Cam Ranh,VN,11.9214,109.1591,73.36,88,40,16.11,scattered clouds
464,Yumen,CN,40.2833,97.2,15.76,39,100,12.91,overcast clouds
