City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yuzhnyy,RU,2022-02-02 16:22:33,53.2542,83.6936,12.58,85,98,2.24
1,Punta Arenas,CL,2022-02-02 16:22:24,-53.15,-70.9167,48.31,87,75,8.05
2,Fairbanks,US,2022-02-02 16:17:36,64.8378,-147.7164,-32.84,67,0,0.0
3,Misratah,LY,2022-02-02 16:22:34,32.3754,15.0925,58.12,61,78,26.42
4,Atuona,PF,2022-02-02 16:22:35,-9.8,-139.0333,78.03,79,73,17.63
5,Provideniya,RU,2022-02-02 16:22:35,64.3833,-173.3,5.14,66,0,22.86
6,Jawhar,SO,2022-02-02 16:22:35,2.7809,45.5005,81.36,62,96,19.26
7,Grand Gaube,MU,2022-02-02 16:22:36,-20.0064,57.6608,81.0,86,100,21.0
8,Port Alfred,ZA,2022-02-02 16:22:36,-33.5906,26.891,83.03,69,97,2.21
9,Helong,CN,2022-02-02 16:22:37,42.5397,128.9972,4.42,84,18,5.93
10,Fort-Shevchenko,KZ,2022-02-02 16:22:37,44.5086,50.263,42.71,77,19,10.2
11,Hasaki,JP,2022-02-02 16:22:38,35.7333,140.8333,27.0,35,1,3.62
12,Yellowknife,CA,2022-02-02 16:22:38,62.456,-114.3525,-35.72,77,20,4.61
13,Albany,US,2022-02-02 16:19:07,42.6001,-73.9662,41.58,77,100,5.01
14,Port Blair,IN,2022-02-02 16:22:39,11.6667,92.75,78.84,78,40,6.91
15,Gushikawa,JP,2022-02-02 16:22:39,26.3544,127.8686,67.23,95,75,3.44
16,Tura,IN,2022-02-02 16:22:40,25.5198,90.2201,56.23,64,0,4.25
17,Guarapari,BR,2022-02-02 16:22:40,-20.6667,-40.4975,82.29,84,100,1.45
18,Laramie,US,2022-02-02 16:22:41,41.3114,-105.5911,6.1,69,0,4.0
19,Aloleng,PH,2022-02-02 16:22:42,16.1307,119.7824,77.54,73,15,8.86
20,Mataura,NZ,2022-02-02 16:22:42,-46.1927,168.8643,56.48,99,100,6.17
21,Rabo De Peixe,PT,2022-02-02 16:22:43,37.8,-25.5833,63.28,93,20,9.22
22,Cape Town,ZA,2022-02-02 16:21:22,-33.9258,18.4232,70.09,89,100,3.0
23,Guane,CU,2022-02-02 16:22:43,22.2025,-84.0875,77.59,68,90,15.77
24,Qaanaaq,GL,2022-02-02 16:22:44,77.484,-69.3632,-23.78,66,31,8.57
25,Bathsheba,BB,2022-02-02 16:22:44,13.2167,-59.5167,84.81,65,40,16.11
26,Lebu,CL,2022-02-02 16:22:44,-37.6167,-73.65,65.88,72,38,7.7
27,Hovd,MN,2022-02-02 16:22:45,48.0056,91.6419,-5.78,97,96,1.72
28,Perevolotskiy,RU,2022-02-02 16:22:45,51.8763,54.1938,28.85,95,100,8.93
29,Carnarvon,AU,2022-02-02 16:18:29,-24.8667,113.6333,78.87,78,81,2.3
30,Vaini,TO,2022-02-02 16:22:46,-21.2,-175.2,75.36,94,20,2.3
31,Ponta Do Sol,PT,2022-02-02 16:22:46,32.6667,-17.1,69.01,75,100,4.76
32,Arica,CL,2022-02-02 16:22:47,-18.475,-70.3042,81.95,56,0,12.66
33,Mount Isa,AU,2022-02-02 16:22:48,-20.7333,139.5,80.37,78,40,5.75
34,Lerwick,GB,2022-02-02 16:22:48,60.1545,-1.1494,44.6,80,99,10.09
35,Sinnamary,GF,2022-02-02 16:22:48,5.3833,-52.95,80.29,80,49,12.66
36,Kapaa,US,2022-02-02 16:22:49,22.0752,-159.319,67.12,75,40,8.05
37,Nelson Bay,AU,2022-02-02 16:22:49,-32.7167,152.15,69.85,90,100,1.99
38,Esperance,AU,2022-02-02 16:22:50,-33.8667,121.9,61.36,70,0,15.75
39,Ushuaia,AR,2022-02-02 16:21:32,-54.8,-68.3,47.82,65,75,25.32
40,North Bend,US,2022-02-02 16:22:50,43.4065,-124.2243,42.71,97,100,6.91
41,Bunia,CD,2022-02-02 16:22:51,1.5667,30.25,78.15,37,76,2.1
42,Victoria,HK,2022-02-02 16:18:14,22.2855,114.1577,60.94,93,100,8.99
43,Manzhouli,CN,2022-02-02 16:22:51,49.6,117.4333,-14.8,96,35,6.29
44,Rikitea,PF,2022-02-02 16:22:51,-23.1203,-134.9692,77.41,74,47,7.07
45,Tuktoyaktuk,CA,2022-02-02 16:22:52,69.4541,-133.0374,-27.4,75,40,11.5
46,Buala,SB,2022-02-02 16:22:53,-8.145,159.5921,79.16,86,100,6.91
47,Nikolskoye,RU,2022-02-02 16:22:53,59.7035,30.7861,22.89,99,98,1.28
48,Saskylakh,RU,2022-02-02 16:23:54,71.9167,114.0833,-28.7,100,35,2.75
49,Dikson,RU,2022-02-02 16:23:54,73.5069,80.5464,-6.09,98,98,12.59
50,Cherskiy,RU,2022-02-02 16:23:55,68.75,161.3,-7.38,65,44,3.8
51,Bubaque,GW,2022-02-02 16:23:55,11.2833,-15.8333,78.55,80,76,13.76
52,Amahai,ID,2022-02-02 16:23:56,-3.3333,128.9167,78.08,84,100,4.54
53,Verkhnyaya Inta,RU,2022-02-02 16:23:56,65.9811,60.3094,12.96,93,100,2.59
54,Vila Velha,BR,2022-02-02 16:23:37,-20.3297,-40.2925,82.35,79,75,8.05
55,Paamiut,GL,2022-02-02 16:23:57,61.994,-49.6678,2.84,75,12,9.15
56,Nurota,UZ,2022-02-02 16:23:57,40.5614,65.6886,37.49,65,0,0.98
57,Vostok,RU,2022-02-02 16:23:58,46.4856,135.8833,-4.79,99,100,3.69
58,Bayshore Gardens,US,2022-02-02 16:23:58,27.4253,-82.5904,77.16,53,0,24.16
59,Camopi,GF,2022-02-02 16:23:59,3.1655,-52.3158,78.89,92,84,4.5
60,Hilo,US,2022-02-02 16:20:00,19.7297,-155.09,66.61,82,100,9.22
61,Salalah,OM,2022-02-02 16:23:59,17.0151,54.0924,77.09,53,0,2.3
62,Kaitangata,NZ,2022-02-02 16:24:00,-46.2817,169.8464,61.18,99,100,7.14
63,Bethel,US,2022-02-02 16:24:00,41.3712,-73.414,43.09,82,75,5.75
64,Geraldton,AU,2022-02-02 16:24:01,-28.7667,114.6,91.81,18,66,19.57
65,Tasiilaq,GL,2022-02-02 16:24:01,65.6145,-37.6368,15.96,79,100,7.96
66,Khatanga,RU,2022-02-02 16:24:02,71.9667,102.5,-38.74,99,54,1.77
67,Sao Filipe,CV,2022-02-02 16:24:02,14.8961,-24.4956,75.07,69,0,15.9
68,Kita,ML,2022-02-02 16:24:03,13.0349,-9.4895,94.41,5,0,9.69
69,Faanui,PF,2022-02-02 16:24:03,-16.4833,-151.75,81.03,74,22,19.19
70,Hobart,AU,2022-02-02 16:22:32,-42.8794,147.3294,54.05,74,40,1.01
71,Guanajuato,MX,2022-02-02 16:21:14,21.0186,-101.2591,64.33,38,0,7.18
72,Butaritari,KI,2022-02-02 16:24:04,3.0707,172.7902,80.91,82,91,17.36
73,Pontal Do Parana,BR,2022-02-02 16:24:05,-25.6533,-48.5128,96.73,64,17,8.55
74,Puerto Ayora,EC,2022-02-02 16:24:05,-0.7393,-90.3518,82.36,89,49,8.01
75,Brigantine,US,2022-02-02 16:24:06,39.4101,-74.3646,50.02,84,40,0.0
76,Hermanus,ZA,2022-02-02 16:24:06,-34.4187,19.2345,68.9,73,16,23.29
77,Phan Thiet,VN,2022-02-02 16:24:07,10.9333,108.1,73.63,88,73,9.08
78,Bengkulu,ID,2022-02-02 16:24:07,-3.8004,102.2655,76.78,85,94,5.26
79,Padang,ID,2022-02-02 16:24:08,-0.9492,100.3543,79.34,85,99,3.83
80,San Luis,AR,2022-02-02 16:24:09,-33.295,-66.3356,80.65,38,99,14.03
81,Sorland,NO,2022-02-02 16:24:09,67.667,12.6934,30.06,56,100,15.57
82,Ambon,ID,2022-02-02 16:24:10,-3.6954,128.1814,78.94,89,20,2.3
83,Jamestown,US,2022-02-02 16:21:30,42.097,-79.2353,40.59,33,0,11.5
84,Ambilobe,MG,2022-02-02 16:24:11,-13.2,49.05,75.04,92,100,2.04
85,Develi,TR,2022-02-02 16:24:11,38.3906,35.4922,40.35,90,97,12.73
86,Xuanwu,CN,2022-02-02 16:24:11,32.069,118.8138,34.81,97,100,5.21
87,Maltahohe,NA,2022-02-02 16:24:12,-24.8333,16.9833,84.72,24,12,17.83
88,Bluff,NZ,2022-02-02 16:24:13,-46.6,168.3333,56.8,84,100,18.32
89,Krasnoselkup,RU,2022-02-02 16:24:13,65.7,82.4667,-22.04,100,100,5.59
90,Maues,BR,2022-02-02 16:24:13,-3.3836,-57.7186,81.12,87,81,5.41
91,Tay Ninh,VN,2022-02-02 16:23:07,11.3,106.1,77.68,73,5,6.31
92,Tiksi,RU,2022-02-02 16:24:14,71.6872,128.8694,-7.19,100,100,6.13
93,Manutuke,NZ,2022-02-02 16:24:14,-38.6833,177.9167,63.99,88,91,5.79
94,Avera,US,2022-02-02 16:25:15,33.194,-82.5271,58.51,76,100,8.32
95,Salym,RU,2022-02-02 16:25:15,60.0625,71.4789,22.39,89,100,11.34
96,Ukiah,US,2022-02-02 16:25:16,39.1502,-123.2078,51.57,79,0,3.71
97,Alice Springs,AU,2022-02-02 16:21:10,-23.7,133.8833,65.75,94,100,8.05
98,Yumen,CN,2022-02-02 16:25:16,40.2833,97.2,22.26,29,100,2.35
99,Nanortalik,GL,2022-02-02 16:25:17,60.1432,-45.2371,5.83,79,6,16.37
100,Saint George,US,2022-02-02 16:25:18,37.1041,-113.5841,37.87,33,40,3.0
101,Mar Del Plata,AR,2022-02-02 16:21:05,-38.0023,-57.5575,86.02,50,0,11.99
102,Puerto Baquerizo Moreno,EC,2022-02-02 16:22:42,-0.9,-89.6,81.59,74,20,11.5
103,Saint-Philippe,RE,2022-02-02 16:25:18,-21.3585,55.7679,80.19,93,100,30.31
104,Thompson,CA,2022-02-02 16:25:19,55.7435,-97.8558,-25.44,68,0,14.97
105,Sitka,US,2022-02-02 16:25:20,57.0531,-135.33,33.69,93,100,3.44
106,Kulhudhuffushi,MV,2022-02-02 16:25:20,6.6221,73.07,81.7,75,5,8.63
107,Kurumkan,RU,2022-02-02 16:25:20,54.3,110.3,-17.46,93,67,4.16
108,Half Moon Bay,US,2022-02-02 16:25:21,37.4636,-122.4286,56.82,38,0,4.0
109,Ilhabela,BR,2022-02-02 16:24:00,-23.7781,-45.3581,79.2,82,96,4.56
110,Korla,CN,2022-02-02 16:25:21,41.7597,86.1469,24.94,55,8,5.86
111,Chokurdakh,RU,2022-02-02 16:25:22,70.6333,147.9167,-15.92,99,77,7.38
112,Broken Hill,AU,2022-02-02 16:25:22,-31.95,141.4333,62.31,45,0,16.11
113,Chuy,UY,2022-02-02 16:25:23,-33.6971,-53.4616,83.61,45,0,9.13
114,Ocampo,MX,2022-02-02 16:25:23,21.65,-101.5,59.43,23,0,13.87
115,Bredasdorp,ZA,2022-02-02 16:25:24,-34.5322,20.0403,79.92,54,28,12.66
116,Upernavik,GL,2022-02-02 16:25:24,72.7868,-56.1549,-6.66,66,100,6.76
117,Saldanha,ZA,2022-02-02 16:25:25,-33.0117,17.9442,68.05,83,100,11.25
118,Cidreira,BR,2022-02-02 16:25:25,-30.1811,-50.2056,79.77,71,2,13.49
119,Korfez,TR,2022-02-02 16:25:26,40.7767,29.7297,56.1,49,100,13.4
120,Baykit,RU,2022-02-02 16:25:26,61.67,96.37,-4.34,100,100,0.87
121,Munster,DE,2022-02-02 16:22:34,51.9624,7.6257,48.04,67,0,5.75
122,Ormara,PK,2022-02-02 16:25:27,25.2088,64.6357,73.54,34,0,24.56
123,Samarai,PG,2022-02-02 16:25:28,-10.6167,150.6667,79.77,83,100,10.25
124,Tsovazard,AM,2022-02-02 16:25:28,40.4709,45.0588,24.85,82,75,7.96
125,Rawson,AR,2022-02-02 16:25:29,-43.3002,-65.1023,76.93,29,99,15.01
126,Pizarro,CO,2022-02-02 16:25:29,4.9533,-77.366,81.72,72,23,1.05
127,Te Anau,NZ,2022-02-02 16:25:30,-45.4167,167.7167,60.98,97,100,2.73
128,Ixtapa,MX,2022-02-02 16:22:45,20.7,-105.2,76.46,30,0,2.68
129,Liuhe,CN,2022-02-02 16:25:30,42.2401,125.7172,0.07,90,10,5.01
130,Knysna,ZA,2022-02-02 16:25:31,-34.0363,23.0471,70.18,97,100,6.55
131,Batagay,RU,2022-02-02 16:25:31,67.6333,134.6333,-29.96,99,95,3.74
132,Lorengau,PG,2022-02-02 16:25:32,-2.0226,147.2712,78.08,83,100,5.37
133,Arraial Do Cabo,BR,2022-02-02 16:25:33,-22.9661,-42.0278,84.16,74,40,12.66
134,Manaure,CO,2022-02-02 16:25:33,11.7751,-72.4445,86.11,52,19,21.39
135,Nicosia,CY,2022-02-02 16:25:34,35.1667,33.3667,60.33,82,75,6.91
136,Bonavista,CA,2022-02-02 16:25:35,48.6499,-53.1147,28.11,75,69,5.7
137,Cayenne,GF,2022-02-02 16:26:35,4.9333,-52.3333,83.08,80,100,5.01
138,Roma,US,2022-02-02 16:26:35,43.2128,-75.4557,41.72,67,0,11.5
139,Mayskiy,RU,2022-02-02 16:26:36,47.6931,40.1025,40.41,100,100,6.82
140,Los Negros,BO,2022-02-02 16:26:36,-17.7333,-63.4333,91.53,47,38,8.84
141,Nikolayevka,RU,2022-02-02 16:26:37,53.1257,47.2041,33.19,98,100,12.86
142,Asyut,EG,2022-02-02 16:26:37,27.181,31.1837,63.81,26,75,6.31
143,Marawi,PH,2022-02-02 16:26:38,7.9986,124.2928,67.64,93,100,0.81
144,Longyearbyen,SJ,2022-02-02 16:23:52,78.2186,15.6401,19.24,68,20,14.97
145,Muros,ES,2022-02-02 16:26:38,42.7762,-9.0603,68.5,55,9,6.26
146,Tessalit,ML,2022-02-02 16:26:39,20.1986,1.0114,76.01,8,0,16.33
147,Smithers,CA,2022-02-02 16:26:39,54.7804,-127.1743,8.92,85,100,10.36
148,Busselton,AU,2022-02-02 16:26:40,-33.65,115.3333,70.05,49,99,20.94
149,Giyon,ET,2022-02-02 16:26:40,8.5333,37.9833,69.24,36,95,13.65
150,Port Augusta,AU,2022-02-02 16:26:41,-32.5,137.7667,64.54,52,0,17.92
151,Sunbury,AU,2022-02-02 16:26:41,-37.5833,144.7333,59.61,84,75,3.0
152,Namibe,AO,2022-02-02 16:26:42,-15.1961,12.1522,76.78,61,96,14.61
153,Bollnas,SE,2022-02-02 16:26:42,61.3482,16.3946,18.39,98,98,0.96
154,Valdepenas,ES,2022-02-02 16:26:43,38.7621,-3.3848,66.85,34,0,1.12
155,Katsuura,JP,2022-02-02 16:26:44,35.1333,140.3,42.91,56,69,5.32
156,Port Macquarie,AU,2022-02-02 16:26:44,-31.4333,152.9167,71.49,94,75,6.91
157,Puerto Del Rosario,ES,2022-02-02 16:26:14,28.5004,-13.8627,74.95,46,0,8.05
158,Magadi,IN,2022-02-02 16:26:45,12.9667,77.2333,73.56,44,7,4.79
159,San Antonio,US,2022-02-02 16:24:00,29.4241,-98.4936,62.11,94,100,5.75
160,Remanso,BR,2022-02-02 16:26:45,-9.6179,-42.0831,86.32,47,42,7.34
161,Avarua,CK,2022-02-02 16:26:46,-21.2078,-159.775,77.05,94,40,11.5
162,Umm Kaddadah,SD,2022-02-02 16:26:46,13.6017,26.6876,77.79,16,11,2.17
163,Rocha,UY,2022-02-02 16:26:47,-34.4833,-54.3333,86.11,33,1,7.43
164,Narsaq,GL,2022-02-02 16:26:47,60.9167,-46.05,5.22,65,0,5.73
165,Mwingi,KE,2022-02-02 16:26:48,-0.9344,38.0601,77.04,49,100,8.32
166,Lensk,RU,2022-02-02 16:26:48,60.7253,114.9278,-12.98,100,98,4.05
167,Kiunga,PG,2022-02-02 16:26:49,-6.1219,141.2906,71.96,92,100,0.11
168,East London,ZA,2022-02-02 16:26:49,-33.0153,27.9116,85.14,74,0,5.75
169,Port Lincoln,AU,2022-02-02 16:26:49,-34.7333,135.8667,63.21,66,84,11.05
170,Minab,IR,2022-02-02 16:26:50,27.1467,57.0801,73.72,23,0,16.11
171,Sri Aman,MY,2022-02-02 16:26:50,1.2376,111.4621,75.25,94,32,0.0
172,Enkoping,SE,2022-02-02 16:26:51,59.6361,17.0777,23.02,75,28,1.9
173,Hithadhoo,MV,2022-02-02 16:26:51,-0.6,73.0833,82.6,70,44,8.55
174,Wadena,US,2022-02-02 16:26:51,46.4425,-95.1361,-5.91,64,0,6.91
175,Pathein,MM,2022-02-02 16:26:52,16.7833,94.7333,64.94,77,1,7.47
176,Cabo San Lucas,MX,2022-02-02 16:26:52,22.8909,-109.9124,74.52,39,8,9.19
177,Mahebourg,MU,2022-02-02 16:26:53,-20.4081,57.7,80.89,89,75,34.52
178,Hailun,CN,2022-02-02 16:26:53,47.45,126.9333,-18.06,100,50,3.94
179,Northam,GB,2022-02-02 16:26:53,51.0333,-4.2167,52.34,90,79,9.19
180,Manthani,IN,2022-02-02 16:22:14,18.65,79.6667,74.21,31,14,3.89
181,Port Elizabeth,ZA,2022-02-02 16:26:54,-33.918,25.5701,71.89,94,40,23.02
182,Cardston,CA,2022-02-02 16:27:54,49.2,-113.3019,-12.71,69,36,2.3
183,Varhaug,NO,2022-02-02 16:27:55,58.6147,5.6457,38.89,81,98,11.83
184,Tupelo,US,2022-02-02 16:27:55,34.2576,-88.7034,53.89,87,100,8.99
185,Clayton,US,2022-02-02 16:27:56,33.5335,-84.3666,51.89,66,100,1.01
186,Farah,AF,2022-02-02 16:27:56,32.5,62.5,44.06,40,0,17.72
187,Laem Sing,TH,2022-02-02 16:27:57,12.4816,102.0738,78.53,78,5,2.35
188,Buraydah,SA,2022-02-02 16:27:47,26.326,43.975,59.45,27,0,8.21
189,Benjamin Hill,MX,2022-02-02 16:27:57,30.1667,-111.1,57.16,49,84,7.02
190,Bjornevatn,NO,2022-02-02 16:27:58,69.6672,29.9847,-1.86,84,100,5.75
191,Pachino,IT,2022-02-02 16:27:58,36.7186,15.0907,59.04,64,37,17.98
192,Iqaluit,CA,2022-02-02 16:27:59,63.7506,-68.5145,6.53,77,100,15.99
193,Landerneau,FR,2022-02-02 16:27:59,48.4525,-4.2525,51.03,84,100,5.75
194,San Cristobal,VE,2022-02-02 16:25:39,7.7669,-72.225,78.98,30,2,9.86
195,Hambantota,LK,2022-02-02 16:28:00,6.1241,81.1185,75.65,77,2,11.5
196,Qinhuangdao,CN,2022-02-02 16:28:00,39.9317,119.5883,19.24,67,1,4.34
197,Kholtoson,RU,2022-02-02 16:28:01,50.2981,103.3097,-2.85,95,100,3.85
198,Sarh,TD,2022-02-02 16:28:01,9.1429,18.3923,93.11,11,0,9.22
