City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Barrow,US,2022-02-02 16:23:16,71.2906,-156.7887,-20.18,69,0,5.75
200,Iskateley,RU,2022-02-02 16:28:02,67.6803,53.1512,8.35,96,100,8.59
201,Grand Forks,US,2022-02-02 16:23:21,47.9417,-97.4337,-9.47,67,0,10.36
202,Manggar,ID,2022-02-02 16:28:02,-2.8833,108.2667,79.07,80,83,6.38
203,Abha,SA,2022-02-02 16:28:03,18.2164,42.5053,62.42,82,0,6.91
204,Alexandria,EG,2022-02-02 16:27:45,31.2156,29.9553,60.01,48,100,8.5
205,Mangai,CD,2022-02-02 16:28:04,-4.05,19.5333,75.76,91,95,2.15
206,Flin Flon,CA,2022-02-02 16:28:04,54.7682,-101.865,-22.16,57,0,9.22
207,Severo-Kurilsk,RU,2022-02-02 16:28:05,50.6789,156.125,27.88,87,97,8.32
208,Dalbandin,PK,2022-02-02 16:28:05,28.8947,64.4101,52.48,34,0,16.6
209,Urdoma,RU,2022-02-02 16:28:05,61.7533,48.5442,25.59,96,100,6.91
210,Soyo,AO,2022-02-02 16:28:06,-6.1349,12.3689,82.45,69,27,11.61
211,Codrington,AU,2022-02-02 16:27:51,-38.2667,141.9667,58.86,64,99,13.76
212,Talnakh,RU,2022-02-02 16:28:06,69.4865,88.3972,-0.83,98,95,6.26
213,Howick,ZA,2022-02-02 16:28:07,-29.4779,30.2306,73.02,73,19,4.92
214,Westport,US,2022-02-02 16:26:51,41.1415,-73.3579,44.8,81,100,1.01
215,Gao,ML,2022-02-02 16:28:07,16.6362,1.637,82.58,8,3,11.32
216,Kodiak,US,2022-02-02 16:28:08,57.79,-152.4072,36.91,87,100,4.61
217,Chapais,CA,2022-02-02 16:28:08,49.7834,-74.8492,26.38,85,100,11.36
218,Souillac,MU,2022-02-02 16:28:09,-20.5167,57.5167,80.98,89,75,34.52
219,Taguatinga,BR,2022-02-02 16:28:10,-12.3857,-46.5711,86.65,58,57,2.95
220,New Norfolk,AU,2022-02-02 16:28:10,-42.7826,147.0587,53.71,63,60,3.4
221,Ilulissat,GL,2022-02-02 16:28:11,69.2167,-51.1,5.02,78,100,20.71
222,Sarkand,KZ,2022-02-02 16:28:11,45.41,79.9186,15.49,66,89,7.38
223,Mendeleyevo,RU,2022-02-02 16:28:12,56.0333,37.2167,26.47,74,75,6.71
224,Lagoa,PT,2022-02-02 16:28:12,39.05,-27.9833,58.46,72,1,12.86
225,Barranca,PE,2022-02-02 16:28:13,-10.75,-77.7667,74.98,69,4,12.08
226,Jalu,LY,2022-02-02 16:29:13,29.0331,21.5482,58.59,39,54,14.5
227,Ruteng,ID,2022-02-02 16:29:14,-8.6136,120.4721,62.83,93,98,2.3
228,Channel-Port Aux Basques,CA,2022-02-02 16:29:15,47.5702,-59.1367,23.92,71,100,10.87
229,Castro,BR,2022-02-02 16:29:15,-24.7911,-50.0119,76.68,66,77,4.36
230,Marsh Harbour,BS,2022-02-02 16:25:42,26.5412,-77.0636,71.96,54,35,17.52
231,Pangai,TO,2022-02-02 16:29:16,-19.8,-174.35,80.82,70,13,7.63
232,Touba,CI,2022-02-02 16:29:16,8.2833,-7.6833,92.98,9,6,5.37
233,Mayumba,GA,2022-02-02 16:29:17,-3.432,10.6554,80.94,78,52,7.56
234,Iranshahr,IR,2022-02-02 16:29:17,27.2025,60.6848,62.94,25,0,16.11
235,Srednekolymsk,RU,2022-02-02 16:29:18,67.45,153.6833,-18.17,95,89,6.08
236,Juneau,US,2022-02-02 16:29:18,58.3019,-134.4197,26.83,93,100,0.0
237,Suntar,RU,2022-02-02 16:29:18,62.1444,117.6319,-24.09,98,38,3.78
238,Ugoofaaru,MV,2022-02-02 16:29:19,5.6667,73.0,82.54,69,4,10.2
239,San Lorenzo,PY,2022-02-02 16:29:19,-25.3333,-57.5333,99.59,29,40,13.0
240,Saint-Augustin,CA,2022-02-02 16:29:20,51.226,-58.6502,10.65,90,98,6.91
241,Bambous Virieux,MU,2022-02-02 16:27:54,-20.3428,57.7575,80.85,89,75,34.52
242,Kropotkin,RU,2022-02-02 16:29:21,45.4375,40.5756,37.89,90,100,6.04
243,Thinadhoo,MV,2022-02-02 16:29:21,0.5333,72.9333,83.1,70,2,6.46
244,Palmer,US,2022-02-02 16:24:59,42.1584,-72.3287,41.68,74,100,3.44
245,Lompoc,US,2022-02-02 16:29:22,34.6391,-120.4579,55.56,44,0,4.61
246,Parintins,BR,2022-02-02 16:29:22,-2.6283,-56.7358,82.51,82,84,5.48
247,Male,MV,2022-02-02 16:28:03,4.1748,73.5089,84.15,79,75,12.66
248,Katherine,AU,2022-02-02 16:29:23,-14.4667,132.2667,77.32,94,100,4.61
249,General Roca,AR,2022-02-02 16:29:23,-39.0333,-67.5833,92.62,19,0,8.43
250,Belmonte,BR,2022-02-02 16:29:24,-15.8631,-38.8828,86.5,63,82,10.04
251,Pisco,PE,2022-02-02 16:24:56,-13.7,-76.2167,73.45,64,0,9.22
252,Ahipara,NZ,2022-02-02 16:29:25,-35.1667,173.1667,66.85,91,100,10.45
253,Los Llanos De Aridane,ES,2022-02-02 16:29:25,28.6585,-17.9182,67.75,92,0,12.66
254,Kavieng,PG,2022-02-02 16:29:26,-2.5744,150.7967,79.52,82,100,11.99
255,Shenxian,CN,2022-02-02 16:29:26,36.2411,115.6672,33.91,38,43,4.92
256,Airai,TL,2022-02-02 16:29:27,-8.9266,125.4092,60.78,88,78,2.15
257,Samana,DO,2022-02-02 16:29:27,19.2056,-69.3369,82.36,83,40,4.61
258,Nuevitas,CU,2022-02-02 16:29:28,21.5453,-77.2644,83.64,67,21,13.11
259,Turukhansk,RU,2022-02-02 16:29:28,65.8167,87.9833,5.61,92,99,8.66
260,Fortuna,US,2022-02-02 16:29:29,40.5982,-124.1573,41.92,80,0,1.01
261,Vanimo,PG,2022-02-02 16:29:29,-2.6741,141.3028,77.2,85,99,1.39
262,Ribas Do Rio Pardo,BR,2022-02-02 16:29:30,-20.4431,-53.7592,81.54,69,97,11.45
263,Coihaique,CL,2022-02-02 16:27:12,-45.5752,-72.0662,64.35,48,40,8.05
264,Banjarmasin,ID,2022-02-02 16:29:31,-3.3244,114.591,78.94,87,84,3.15
265,Cravo Norte,CO,2022-02-02 16:29:31,6.3017,-70.2041,94.37,34,45,11.3
266,Zakamensk,RU,2022-02-02 16:29:32,50.3741,103.2863,-2.94,96,100,3.6
267,Makokou,GA,2022-02-02 16:29:32,0.5738,12.8642,83.86,53,87,4.68
268,Rio Grande,BR,2022-02-02 16:29:33,-32.035,-52.0986,86.11,62,1,11.79
269,Dakar,SN,2022-02-02 16:29:33,14.6937,-17.4441,99.48,55,99,10.6
270,Novovarshavka,RU,2022-02-02 16:29:34,54.1721,74.6946,-0.17,99,83,6.15
271,Bagan,RU,2022-02-02 16:29:35,54.1001,77.6646,-2.88,100,88,3.91
272,Dharchula,IN,2022-02-02 16:29:35,29.85,80.5333,48.7,75,96,1.57
273,Matay,EG,2022-02-02 16:30:36,28.419,30.7792,59.72,30,26,5.97
274,Viedma,AR,2022-02-02 16:30:29,-40.8135,-62.9967,86.23,31,95,17.38
275,Plettenberg Bay,ZA,2022-02-02 16:30:36,-34.0527,23.3716,70.29,96,100,8.66
276,Temir,KZ,2022-02-02 16:30:37,49.1414,57.13,17.82,92,99,8.5
277,Hobyo,SO,2022-02-02 16:30:37,5.3505,48.5268,77.74,77,14,17.52
278,Mareeba,AU,2022-02-02 16:30:38,-17.0,145.4333,77.49,96,99,3.4
279,Katangli,RU,2022-02-02 16:30:38,51.7102,143.2326,2.82,88,100,19.04
280,Jiaocheng,CN,2022-02-02 16:30:39,24.6774,116.1389,46.8,96,99,3.78
281,Atar,MR,2022-02-02 16:30:39,20.5169,-13.0499,89.29,12,81,19.39
282,Waingapu,ID,2022-02-02 16:30:40,-9.6567,120.2641,78.53,84,39,8.66
283,Salisbury,GB,2022-02-02 16:30:41,51.0693,-1.7957,54.43,73,40,10.36
284,Pontian Kecil,MY,2022-02-02 16:30:41,1.4801,103.3899,80.73,88,54,6.49
285,Rincon,US,2022-02-02 16:30:41,32.296,-81.2354,63.91,71,75,1.01
286,Olafsvik,IS,2022-02-02 16:30:42,64.8945,-23.7142,31.78,56,64,12.19
287,Tingi,TZ,2022-02-02 16:30:42,-11.3,35.0333,65.95,94,79,4.07
288,Young,UY,2022-02-02 16:30:43,-32.6833,-57.6333,95.23,29,7,5.19
289,Kocevje,SI,2022-02-02 16:30:43,45.6433,14.8633,44.49,93,11,1.57
290,Nago,JP,2022-02-02 16:30:44,26.5881,127.9761,68.07,88,100,8.79
291,Watrous,CA,2022-02-02 16:30:44,51.6668,-105.4679,-25.82,68,52,6.91
292,Hunchun,CN,2022-02-02 16:30:45,42.8675,130.3581,9.84,68,10,10.69
293,Mitsamiouli,KM,2022-02-02 16:30:45,-11.3847,43.2844,80.89,83,75,0.0
294,San Quintin,MX,2022-02-02 16:30:46,30.4833,-115.95,59.22,57,49,4.41
295,Beloha,MG,2022-02-02 16:30:46,-25.1667,45.05,74.57,71,0,21.21
296,Madang,PG,2022-02-02 16:30:47,-5.2246,145.7966,74.59,89,100,4.21
297,Clyde River,CA,2022-02-02 16:27:54,70.4692,-68.5914,-23.57,76,100,4.61
298,Presidencia Roque Saenz Pena,AR,2022-02-02 16:30:47,-26.7852,-60.4388,107.49,15,3,10.07
299,Zima,RU,2022-02-02 16:30:48,53.9202,102.0442,-14.87,100,82,2.01
300,Boende,CD,2022-02-02 16:30:48,-0.2167,20.8667,82.09,36,94,3.42
301,Pafos,CY,2022-02-02 16:30:49,34.7667,32.4167,58.78,58,20,6.91
302,Mina,MX,2022-02-02 16:30:49,26.0011,-100.5299,60.96,47,5,0.43
303,Harper,LR,2022-02-02 16:30:49,4.375,-7.7169,82.99,69,74,11.1
304,Tazovskiy,RU,2022-02-02 16:30:50,67.4667,78.7,-17.21,100,61,7.4
305,Petropavlovsk-Kamchatskiy,RU,2022-02-02 16:30:51,53.0452,158.6483,25.39,100,75,4.47
306,Ola,RU,2022-02-02 16:30:51,59.5833,151.2833,7.2,81,97,11.21
307,Mingshui,CN,2022-02-02 16:30:52,36.7167,117.5,31.01,36,13,3.38
308,Jijiga,ET,2022-02-02 16:30:53,9.35,42.8,63.91,62,100,16.71
309,Zastron,ZA,2022-02-02 16:30:53,-30.3023,27.084,76.44,39,62,10.36
310,Gornyye Klyuchi,RU,2022-02-02 16:30:54,45.25,133.5,1.99,98,100,3.15
311,Piacabucu,BR,2022-02-02 16:30:54,-10.4056,-36.4344,86.72,58,12,13.18
312,Berlevag,NO,2022-02-02 16:27:50,70.8578,29.0864,22.95,86,75,8.05
313,Nouadhibou,MR,2022-02-02 16:30:54,20.931,-17.0347,82.38,34,3,17.27
314,Bell Ville,AR,2022-02-02 16:30:55,-32.6259,-62.6887,101.14,20,95,14.99
315,Acapulco,MX,2022-02-02 16:30:55,16.8634,-99.8901,80.42,65,75,2.3
316,Cusuna,HN,2022-02-02 16:30:56,15.85,-85.2333,84.54,47,4,7.78
317,Hirara,JP,2022-02-02 16:30:56,24.8,125.2833,71.1,76,97,15.03
318,Laranjeiras Do Sul,BR,2022-02-02 16:30:57,-25.4078,-52.4161,85.19,44,6,4.0
319,Nemuro,JP,2022-02-02 16:30:57,43.3236,145.575,21.78,78,20,10.38
320,Ribeira Grande,PT,2022-02-02 16:31:57,38.5167,-28.7,63.0,67,40,14.97
321,Champerico,GT,2022-02-02 16:31:58,14.3,-91.9167,86.76,60,0,6.93
322,Bitung,ID,2022-02-02 16:31:59,1.4451,125.1824,74.25,84,100,8.61
323,Dukat,RU,2022-02-02 16:31:59,62.55,155.55,-11.31,99,100,5.17
324,Namatanai,PG,2022-02-02 16:31:59,-3.6667,152.4333,77.77,83,100,4.43
325,Taoudenni,ML,2022-02-02 16:32:00,22.6783,-3.9836,77.65,11,1,17.29
326,Chara,RU,2022-02-02 16:32:00,56.9064,118.2631,-23.22,84,42,1.21
327,Vandalur,IN,2022-02-02 16:32:01,12.8928,80.0808,78.76,73,20,4.61
328,Tuatapere,NZ,2022-02-02 16:32:01,-46.1333,167.6833,56.82,95,100,6.93
329,Ajdabiya,LY,2022-02-02 16:32:01,30.7554,20.2263,54.61,71,94,17.38
330,Moree,AU,2022-02-02 16:32:02,-29.4667,149.85,71.62,94,100,9.22
331,Kem,RU,2022-02-02 16:32:02,64.9555,34.5793,12.09,96,99,5.93
332,Dawei,MM,2022-02-02 16:32:03,14.0833,98.2,70.25,87,5,3.96
333,Rio Tercero,AR,2022-02-02 16:32:04,-32.173,-64.1141,86.45,32,95,18.5
334,Mahabad,IR,2022-02-02 16:32:04,36.7631,45.7222,23.09,74,6,5.84
335,Santa Lucia,ES,2022-02-02 16:32:05,27.9117,-15.5407,69.94,31,0,8.05
336,Mayo,US,2022-02-02 16:32:05,38.8876,-76.5119,44.13,82,40,1.01
337,Khipro,PK,2022-02-02 16:32:06,25.8285,69.3772,72.88,27,0,13.27
338,Chipinge,ZW,2022-02-02 16:32:06,-20.1883,32.6236,68.94,85,37,4.68
339,Pokhara,NP,2022-02-02 16:32:07,28.2333,83.9833,51.53,76,95,0.34
340,Karanja,IN,2022-02-02 16:32:07,20.4833,77.4833,73.83,27,27,2.98
341,Kralendijk,BQ,2022-02-02 16:32:08,12.15,-68.2667,85.98,66,75,20.71
342,Rusape,ZW,2022-02-02 16:32:08,-18.5278,32.1284,69.28,73,69,4.61
343,Ostrovnoy,RU,2022-02-02 16:32:09,68.0531,39.5131,20.64,86,100,15.26
344,Bundaberg,AU,2022-02-02 16:32:09,-24.85,152.35,75.49,95,100,1.01
345,Auki,SB,2022-02-02 16:32:10,-8.7676,160.7034,78.35,86,100,6.15
346,Havoysund,NO,2022-02-02 16:32:11,70.9963,24.6622,16.68,81,45,11.3
347,Varazdin,HR,2022-02-02 16:32:11,46.3044,16.3378,47.39,36,37,12.24
348,Comodoro Rivadavia,AR,2022-02-02 16:32:11,-45.8667,-67.5,76.86,27,0,10.36
349,Gwembe,ZM,2022-02-02 16:32:12,-16.4975,27.6069,67.78,92,21,2.66
350,Oudtshoorn,ZA,2022-02-02 16:31:15,-33.5907,22.2014,66.56,80,100,9.15
351,Verkhoyansk,RU,2022-02-02 16:32:13,67.5447,133.385,-30.32,100,95,2.42
352,Banda Aceh,ID,2022-02-02 16:32:13,5.5577,95.3222,78.19,84,49,7.56
353,Mecca,SA,2022-02-02 16:27:51,21.4267,39.8261,74.61,54,0,9.01
354,Kattivakkam,IN,2022-02-02 16:32:14,13.2167,80.3167,79.07,73,8,8.19
355,Korhogo,CI,2022-02-02 16:32:15,9.45,-5.6333,92.17,6,2,6.4
356,Darhan,MN,2022-02-02 16:32:15,49.4867,105.9228,-5.46,93,92,4.99
357,Jumla,NP,2022-02-02 16:32:16,29.2747,82.1838,38.12,93,93,2.06
358,Solwezi,ZM,2022-02-02 16:32:16,-12.1688,26.3894,64.71,95,98,1.66
359,Pyay,MM,2022-02-02 16:32:17,18.8167,95.2167,65.48,67,4,1.3
360,Peniche,PT,2022-02-02 16:32:17,39.3558,-9.3811,66.15,60,32,7.14
361,Dwarka,IN,2022-02-02 16:32:18,22.2394,68.9678,73.45,78,1,13.42
362,Kruisfontein,ZA,2022-02-02 16:31:38,-34.0033,24.7314,72.84,91,100,5.23
363,Kenai,US,2022-02-02 16:32:19,60.5544,-151.2583,15.85,97,100,3.44
364,Lazarev,RU,2022-02-02 16:32:19,52.225,141.5131,0.14,79,100,8.81
365,Lasa,IT,2022-02-02 16:32:20,46.6166,10.7002,40.91,95,100,8.14
366,Pevek,RU,2022-02-02 16:31:01,69.7008,170.3133,-9.06,79,10,3.4
367,Payo,ID,2022-02-02 16:33:20,-3.7508,103.6372,73.51,97,98,2.13
368,Kamina,CD,2022-02-02 16:33:21,-8.7386,24.9906,66.6,93,93,1.45
369,Husavik,IS,2022-02-02 16:33:21,66.0449,-17.3389,28.31,89,100,6.89
370,Inhambane,MZ,2022-02-02 16:33:22,-23.865,35.3833,84.18,70,20,9.22
371,Yulara,AU,2022-02-02 16:33:23,-25.2406,130.9889,66.04,77,75,9.22
372,Selfoss,IS,2022-02-02 16:33:23,63.9331,-20.9971,31.89,85,100,4.59
373,San Patricio,US,2022-02-02 16:33:24,28.017,-97.5169,75.07,71,82,12.75
374,Fredericksburg,US,2022-02-02 16:33:25,38.3032,-77.4605,47.01,85,40,0.0
375,Mount Hagen,PG,2022-02-02 16:33:26,-5.8581,144.2274,57.78,96,100,1.77
376,Verkhnevilyuysk,RU,2022-02-02 16:33:26,63.4453,120.3167,-21.3,98,99,5.61
377,Yerbogachen,RU,2022-02-02 16:33:26,61.2767,108.0108,-5.06,99,97,2.55
378,Torbay,CA,2022-02-02 16:31:12,47.6666,-52.7314,29.48,79,40,4.61
379,Luganville,VU,2022-02-02 16:32:44,-15.5333,167.1667,77.97,87,87,2.77
380,Lata,PT,2022-02-02 16:33:27,40.1629,-8.3327,70.48,40,5,3.83
381,Nicoya,CR,2022-02-02 16:33:28,10.1483,-85.452,85.55,33,2,3.31
382,Kautokeino,NO,2022-02-02 16:33:28,69.0125,23.0412,6.75,97,100,4.18
383,Itarema,BR,2022-02-02 16:33:29,-2.9248,-39.9167,86.67,57,93,13.33
384,Ardesen,TR,2022-02-02 16:33:29,41.1911,40.9875,53.56,62,100,11.32
385,Ayutla,MX,2022-02-02 16:33:30,20.1167,-104.3333,71.76,19,0,3.89
386,San Juan,AR,2022-02-02 16:30:45,-31.5375,-68.5364,87.8,34,42,18.95
387,Tabou,CI,2022-02-02 16:33:31,4.423,-7.3528,83.03,69,74,11.16
388,Besikduzu,TR,2022-02-02 16:33:31,41.052,39.2284,64.29,69,100,10.13
389,Porto Novo,BJ,2022-02-02 16:33:32,6.4965,2.6036,87.62,46,8,10.29
390,Gazojak,TM,2022-02-02 16:33:32,41.1875,61.4036,36.63,68,0,7.31
391,Swan River,CA,2022-02-02 16:33:33,52.1058,-101.2676,-22.11,69,27,13.8
392,Parrita,CR,2022-02-02 16:33:33,9.5201,-84.3225,90.99,57,2,6.78
393,Minna,NG,2022-02-02 16:33:33,9.6139,6.5569,91.36,10,97,3.33
394,Dingle,PH,2022-02-02 16:31:40,10.9995,122.6711,73.38,95,98,7.65
395,Kieta,PG,2022-02-02 16:33:34,-6.2167,155.6333,79.48,85,100,15.03
396,Shamkhal,RU,2022-02-02 16:33:35,43.0596,47.3373,39.18,82,41,14.94
397,Ouro Branco,BR,2022-02-02 16:33:35,-20.5208,-43.6919,68.32,89,100,2.66
